MDDv2.3_Name,MDDv2.4_Name,Comment,Category,Reference
NA,Alticola_yarlungius,"recently described with the spelling 'yarlungia', but the name should be spelt 'yarlungius' given that the name is an adjective",de novo,"Tang, M.K., Qiu, H., Peng, B.Q., Liao, R., Murphy, R.W., Wang, X.M., Pan, X., Wang, X. and Liu, S.Y. 2025. A new species of _Alticola_ (Mammalia, Rodentia, Arvicolinae) from southern Tibet, China. Zoosystematics and Evolution 101(4):2387-2403. doi:10.3897/zse.101.170704"
NA,Bettongia_haoucharae,recently described extinct species,de novo,"Newman-Martin, J., Travouillon, K.J., Warburton, N., Barham, M. and Blyth, A.J. 2025-09-05. A taxonomic revision of the _Bettongia penicillata_ (Diprotodontia: Potoroidae) species complex and description of the subfossil species _Bettongia haoucharae_ sp. nov. Zootaxa 5690(1):1-69."
NA,Daptomys_nunashae,recently described,de novo,"Pacheco, V.R., Sánchez-Vendizú, P.Y., Fajardo, Ú., Cossíos, D. and Cadenillas, R. 2025. Hidden diversity in Daptomys (Rodentia: Cricetidae): a new species from lower montane forests of central Peru. Zootaxa 5696(4):451-481. doi:10.11646/zootaxa.5696.4.1"
NA,Diplomesodon_sonnerati,"originally described based on a drawing of a specimen similar to Diplomesodon pulchellus but in South Asia outside the range of D. pulchellus, but was considered a synonym of D. pulchellus or a nomen dubium until a recently deceased animal was photographed; the name is tentatively recognized as a species here pending further studies",de novo,"Cheke, A.S. 2011. Sonnerat's shrew – evidence for a new and possibly extinct species in an early 19th century manuscript (Mammalia: Soricidae). Journal of the Bombay Natural History Society 108(2):95-97. a#8028|Cheke, A.S., & Hume, J.P. 2018. The Réunion Fody and Sonnerat's Shrew and the Validity of Scientifically Naming Animals Described Without Physical Types. Zootaxa 4382(3):592-600. doi:10.11646/zootaxa.4382.3.10|Nizamudheen, M., Arockianathan, S., Shahir, M.S., Anbazhagan, A., & Rajaboopathi, B.K. 2025. Rediscovery of an ‘extinct’endemic mammal Sonnerat’s Shrew (_Diplomesodon sonnerati_ Cheke, 2012) in Nilgiris, Tamil Nadu, India. Iranian Journal of Animal Biosystematics 21(2):171-174. doi:10.22067/ijab.2025.90911.1089"
NA,Dryomys_anatolicus,recently described,de novo,"Çetintaş, O., Sözen, M., Irmak, S., Kalkan, K. K., Çolak, F., & Matur, F. (2025). Phylogeography of an Anatolian endemic and Alpine specialist woolly dormouse Dryomys laniger with a description of a new species. Communications Faculty of Sciences University of Ankara Series C Biology, 34(1), 1-35."
NA,Eospalax_minshanensis,recently described,de novo,"Liu, Y.-x., Zhang, T., He, Y., Wang, X.-m., Pan, X., Xu, R., Liao, R., Peng, B.-q., Zhou, C.-q. and Liu, S.-y. 2025. Re-interpreting the origin and diversification of the rodent genus _Eospalax_ (Spalacidae, Rodentia) with description of a new species. Zoological Journal of the Linnean Society 205(3):zlaf136. doi:10.1093/zoolinnean/zlaf136"
NA,Euroscaptor_darwini,recently described,de novo,"Nguyen, S. T., Bui, H. T., Dau, V. Q., Le, P. D., & Vu, Y. H. (2025).  Euroscaptor darwini sp. nov., a new species of mole (Mammalia, Eulipotyphla, Talpidae) from the north-central mountains in Vietnam. ZooKeys, 1255, 239."
NA,Murina_alvarezi,recently described,de novo,"Eger, J.L., Sedlock, J.L., Lim, B.K. and Heaney, L.R. 2025-09-08. Systematics and biogeography of tube-nosed bats, Murina (Mammalia, Chiroptera, Vespertilionidae), from the Philippines with descriptions of six new species. Zootaxa 5691(1):1-44."
NA,Murina_baletei,recently described,de novo,"Eger, J.L., Sedlock, J.L., Lim, B.K. and Heaney, L.R. 2025-09-08. Systematics and biogeography of tube-nosed bats, Murina (Mammalia, Chiroptera, Vespertilionidae), from the Philippines with descriptions of six new species. Zootaxa 5691(1):1-44."
NA,Murina_hilonghilong,recently described,de novo,"Eger, J.L., Sedlock, J.L., Lim, B.K. and Heaney, L.R. 2025-09-08. Systematics and biogeography of tube-nosed bats, Murina (Mammalia, Chiroptera, Vespertilionidae), from the Philippines with descriptions of six new species. Zootaxa 5691(1):1-44."
NA,Murina_luzonensis,recently described,de novo,"Eger, J.L., Sedlock, J.L., Lim, B.K. and Heaney, L.R. 2025-09-08. Systematics and biogeography of tube-nosed bats, Murina (Mammalia, Chiroptera, Vespertilionidae), from the Philippines with descriptions of six new species. Zootaxa 5691(1):1-44."
NA,Murina_mindorensis,recently described,de novo,"Eger, J.L., Sedlock, J.L., Lim, B.K. and Heaney, L.R. 2025-09-08. Systematics and biogeography of tube-nosed bats, Murina (Mammalia, Chiroptera, Vespertilionidae), from the Philippines with descriptions of six new species. Zootaxa 5691(1):1-44."
NA,Murina_philippinensis,recently described,de novo,"Eger, J.L., Sedlock, J.L., Lim, B.K. and Heaney, L.R. 2025-09-08. Systematics and biogeography of tube-nosed bats, Murina (Mammalia, Chiroptera, Vespertilionidae), from the Philippines with descriptions of six new species. Zootaxa 5691(1):1-44."
NA,Mustela_mopbie,recently described,de novo,"Wei, Q. J., Cao, L., He, X. C., Abramov, A., Wang, J., Fu, J., ... & Ge, D. Y. (2025). Phylogenomics of the Genus Mustela with description of a new species from China. Journal of Systematics and Evolution, in press."
NA,Myotis_kalkaoe,recently described,de novo,"Tiunov, M.P., Liu, S., Feng, J., Soisook, P. and Jiang, T.-l. 2025. A new species of _Myotis_ from China with notes on the _siligorensis_ species group (Chiroptera, Vespertilionidae). ZooKeys 1258:333-356. doi:10.3897/zookeys.1258.145290"
NA,Nannospalax_colaki,recently described based on populations previously attributed to N. ehrenbergi,de novo,"Kankılıç, T., Tatyüz, İ., Yürümez, G., Kankılıç, T., Köse, B., Coşkun, Y., & Civelek, İ. 2026. Taxonomic revision of the _Nannospalax ehrenbergi_ species complex (Rodentia: Spalacidae) in Anatolian Peninsula, with description of three new species. Zoologischer Anzeiger 321:16-37."
NA,Nannospalax_garzanensis,recently described based on populations previously attributed to N. ehrenbergi,de novo,"Kankılıç, T., Tatyüz, İ., Yürümez, G., Kankılıç, T., Köse, B., Coşkun, Y., & Civelek, İ. 2026. Taxonomic revision of the _Nannospalax ehrenbergi_ species complex (Rodentia: Spalacidae) in Anatolian Peninsula, with description of three new species. Zoologischer Anzeiger 321:16-37."
NA,Nannospalax_karyominor,recently described based on populations previously attributed to N. ehrenbergi,de novo,"Kankılıç, T., Tatyüz, İ., Yürümez, G., Kankılıç, T., Köse, B., Coşkun, Y., & Civelek, İ. 2026. Taxonomic revision of the _Nannospalax ehrenbergi_ species complex (Rodentia: Spalacidae) in Anatolian Peninsula, with description of three new species. Zoologischer Anzeiger 321:16-37."
NA,Oreoryzomys_huancabambensis,recently described,de novo,"Llancachahua-Tarqui, D., Ruelas, D., Escobar, E. and Pacheco, V.R. 2025. Introduction to the systematics of _Oreoryzomys balneator_ (Rodentia; Cricetidae) with the description of a new species from Peruvian montane forests. Revista Peruana de Biología 32(4):e31354. doi:10.15381/rpb.v32i4.31354"
NA,Petaurista_nujiangensis,recently described,de novo,"Li, Q., Jackson, S. M., Li, X., Song, W., Chen, Z., Zhu, Z., ... & Jiang, X. (2025). Discovery of a new species of giant flying squirrel (Petaurista) from northwest Yunnan, China, sheds light on the origin and diversification of the genus. Zoological Journal of the Linnean Society, 205(1), zlaf106."
NA,Soriculus_dexingensis,recently described,de novo,"Zhang, T., Yang, S.-y., Jiang, H.-j., Gu, L., Zou, Q., Fu, C.-k., Guo, K.-j., Zhang, T., Liu, S.-y. and Chen, S.-d. 2025. A new species of the genus _Soriculus_ (Soricidae, Eulipotyphla, Mammalia) from Medog, Tibet, China, based on morphological and molecular data. ZooKeys 1262:175-189. doi:10.3897/zookeys.1262.164459"
NA,Thrichomys_dandreai,recently described,de novo,"Lazar, A., Weksler, M., & Bonvicino, C. R. (2025). The hidden diversity in Thrichomys Trouessart, 1880 (Rodentia: Echimyidae): identity of T. pachyurus (Wagner 1845), and the description of a new species from Central Brazil. Mammalian Biology, 1-18."
Mazama_rufina,Andinocervus_rufinus,moved from Mazama to Andinocervus,genus change,"Ramírez-Chaves, H.E., Morales-Martínez, D.M., Cardona-Giraldo, A., Castellanos, O., Ospina, O., Ossa-López, P.A., Rivera-Páez, F.A. and Noguera-Urbano, E.A. 2025-10-17. Systematics of the dwarf red brocket, _Mazama rufina_ (Pucheran, 1851) (Mammalia: Artiodactyla: Cervidae), with the description of a new genus. Zootaxa 5711(2):223-240."
Thainycteris_aureocollaris,Arielulus_aureocollaris,moved from Thainycteris to Arielulus,genus change,"Zhukova, S. S., Yuzefovich, A. P., Kruskop, S. V., & Son, N. T. (2025). Black-Gilded Pipistrelles (Arielulus s. str., Vespertilionidae, Chiroptera) in Eastern Indochina. Mammal Study, 51(1)."
Thainycteris_torquata,Arielulus_torquatus,moved from Thainycteris to Arielulus,genus change,"Zhukova, S. S., Yuzefovich, A. P., Kruskop, S. V., & Son, N. T. (2025). Black-Gilded Pipistrelles (Arielulus s. str., Vespertilionidae, Chiroptera) in Eastern Indochina. Mammal Study, 51(1)."
Solenodon_arredondoi,Atopogale_arredondoi,moved from Solenodon to Atopogale,genus change,"Viñola-López, L. W., Almonte-Milán, J. N., Luthra, A., & Bloch, J. I. (2024). New Quaternary mammals support regional endemism in western Hispaniola. Journal of mammalian evolution, 31(2), 25."
Parotomys_brantsii,Otomys_brantsii,moved from Parotomys to Otomys,genus change,"Montgelard, C., Muller, T., Arnal, V., Maree, S., Taylor, P. J., Sands, A. F., ... & Matthee, C. A. (2023). Diversification and evolutionary history of the African laminated-toothed rats (Rodentia, Otomyini). Molecular Phylogenetics and Evolution, 183, 107779."
Parotomys_littledalei,Otomys_littledalei,moved from Parotomys to Otomys,genus change,"Montgelard, C., Muller, T., Arnal, V., Maree, S., Taylor, P. J., Sands, A. F., ... & Matthee, C. A. (2023). Diversification and evolutionary history of the African laminated-toothed rats (Rodentia, Otomyini). Molecular Phylogenetics and Evolution, 183, 107779."
Thainycteris,Arielulus,lumped into Arielulus,genus lump,"Zhukova, S. S., Yuzefovich, A. P., Kruskop, S. V., & Son, N. T. (2025). Black-Gilded Pipistrelles (Arielulus s. str., Vespertilionidae, Chiroptera) in Eastern Indochina. Mammal Study, 51(1)."
Parotomys,Otomys,lumped into Otomys,genus lump,"Montgelard, C., Muller, T., Arnal, V., Maree, S., Taylor, P. J., Sands, A. F., ... & Matthee, C. A. (2023). Diversification and evolutionary history of the African laminated-toothed rats (Rodentia, Otomyini). Molecular Phylogenetics and Evolution, 183, 107779."
Aotus_jorgehernandezi,Aotus_brumbacki,lumped into A. brumbacki,lump,"Montilla, S.O., García-Restrepo, S., Dubois, A., Link, A., & Ramírez-Chaves, H.E. 2025. _Aotus jorgehernandezi_ Defler & Bueno, 2007, a synonym of Aotus brumbacki Hershkovitz, 1983 (Mammalia, Primates). Bionomina 43(3):54-77. doi:10.11646/bionomina.43.3.3"
Chaetodipus_lineatus,Chaetodipus_nelsoni,lumped into C. nelsoni,lump,"Light, J. E., Siciliano-Martina, L., Morley, L., Castellanos, A. A., LaMonica, L., & Hafner, D. J. (2025). Taxonomic status of Chaetodipus lineatus and phylogeography of the Chaetodipus nelsoni species group. Journal of Mammalogy, 106(5), 1187-1198."
Dusicyon_avus,Dusicyon_australis,lumped into D. australis,lump,"Turvey, S. T., & Mychajliw, A. M. (2025). When taxonomy cries wolf: ancient DNA research must embrace species frameworks to define biodiversity loss through time. Biological Journal of the Linnean Society, 146(1), blaf091."
Petaurista_magnificus,Petaurista_albiventer,lumped into P. albiventer,lump,"Li, Q., Jackson, S. M., Li, X., Song, W., Chen, Z., Zhu, Z., ... & Jiang, X. (2025). Discovery of a new species of giant flying squirrel (Petaurista) from northwest Yunnan, China, sheds light on the origin and diversification of the genus. Zoological Journal of the Linnean Society, 205(1), zlaf106."
Petaurista_sybilla,Petaurista_marica,lumped into P. marica,lump,"Li, Q., Jackson, S. M., Li, X., Song, W., Chen, Z., Zhu, Z., ... & Jiang, X. (2025). Discovery of a new species of giant flying squirrel (Petaurista) from northwest Yunnan, China, sheds light on the origin and diversification of the genus. Zoological Journal of the Linnean Society, 205(1), zlaf106."
Petaurista_yunanensis,Petaurista_nobilis,lumped into P. nobilis,lump,"Li, Q., Jackson, S. M., Li, X., Song, W., Chen, Z., Zhu, Z., ... & Jiang, X. (2025). Discovery of a new species of giant flying squirrel (Petaurista) from northwest Yunnan, China, sheds light on the origin and diversification of the genus. Zoological Journal of the Linnean Society, 205(1), zlaf106."
Petaurista_mechukaensis,Petaurista_nobilis,lumped into P. nobilis,lump,"Li, Q., Jackson, S. M., Li, X., Song, W., Chen, Z., Zhu, Z., ... & Jiang, X. (2025). Discovery of a new species of giant flying squirrel (Petaurista) from northwest Yunnan, China, sheds light on the origin and diversification of the genus. Zoological Journal of the Linnean Society, 205(1), zlaf106."
Plecturocebus_stephennashi,Plecturocebus_caligatus,lumped into P. caligatus,lump,"Vermeer, J., Tello-Alvarado, J., Luna-Amancio, J., & Rylands, A. B. (2025). An Update on the Taxonomy and Geographic Distribution of the Northwestern Titi Monkeys, Genus Plecturocebus (Callicebinae). Primate Conservation, (39), 1-38."
Plecturocebus_aureipalatii,Plecturocebus_toppini,lumped into P. toppini,lump,"Vermeer, J., Tello-Alvarado, J., Luna-Amancio, J., & Rylands, A. B. (2025). An Update on the Taxonomy and Geographic Distribution of the Northwestern Titi Monkeys, Genus Plecturocebus (Callicebinae). Primate Conservation, (39), 1-38."
Plecturocebus_discolor,Plecturocebus_leucometopus,"name changed from P. discolor to P. leucometopus, as the name discolor is now considered a synonym of P. cupreus",name change,"Vermeer, J., Tello-Alvarado, J., Luna-Amancio, J., & Rylands, A. B. (2025). An Update on the Taxonomy and Geographic Distribution of the Northwestern Titi Monkeys, Genus Plecturocebus (Callicebinae). Primate Conservation, (39), 1-38."
NA,Andinocervus,recently described genus for Mazama rufina,new genus,"Ramírez-Chaves, H.E., Morales-Martínez, D.M., Cardona-Giraldo, A., Castellanos, O., Ospina, O., Ossa-López, P.A., Rivera-Páez, F.A. and Noguera-Urbano, E.A. 2025-10-17. Systematics of the dwarf red brocket, _Mazama rufina_ (Pucheran, 1851) (Mammalia: Artiodactyla: Cervidae), with the description of a new genus. Zootaxa 5711(2):223-240."
Tonatia_saurophila,NA,removed because the species is extinct and there is currently no evidence that the species survived into recent enough times for inclusion on the MDD,removed,NA
Arielulus_circumdatus,Arielulus_drungicus,split from A. circumdatus,split,"Zhukova, S. S., Yuzefovich, A. P., Kruskop, S. V., & Son, N. T. (2025). Black-Gilded Pipistrelles (Arielulus s. str., Vespertilionidae, Chiroptera) in Eastern Indochina. Mammal Study, 51(1)."
Arvicanthis_niloticus,Arvicanthis_mearnsi,split from A. niloticus,split,"Bryja, J., Colangelo, P., Lavrenchenko, L. A., Meheretu, Y., Šumbera, R., Bryjová, A., ... and Castiglia, R. 2019. Diversity and evolution of African grass rats (Muridae: _Arvicanthis_)—from radiation in East Africa to repeated colonization of northwestern and southeastern savannas. Journal of Zoological Systematics and Evolutionary Research 57(4):970-988."
Arvicanthis_niloticus,Arvicanthis_raffertyi,split from A. niloticus,split,"Bryja, J., Colangelo, P., Lavrenchenko, L. A., Meheretu, Y., Šumbera, R., Bryjová, A., ... and Castiglia, R. 2019. Diversity and evolution of African grass rats (Muridae: _Arvicanthis_)—from radiation in East Africa to repeated colonization of northwestern and southeastern savannas. Journal of Zoological Systematics and Evolutionary Research 57(4):970-988."
Arvicanthis_abyssinicus,Arvicanthis_saturatus,split from A. abyssinicus,split,"Bryja, J., Colangelo, P., Lavrenchenko, L. A., Meheretu, Y., Šumbera, R., Bryjová, A., ... and Castiglia, R. 2019. Diversity and evolution of African grass rats (Muridae: _Arvicanthis_)—from radiation in East Africa to repeated colonization of northwestern and southeastern savannas. Journal of Zoological Systematics and Evolutionary Research 57(4):970-988."
Arvicanthis_neumanni,Arvicanthis_somalicus,split from A. neumanni,split,"Bryja, J., Colangelo, P., Lavrenchenko, L. A., Meheretu, Y., Šumbera, R., Bryjová, A., ... and Castiglia, R. 2019. Diversity and evolution of African grass rats (Muridae: _Arvicanthis_)—from radiation in East Africa to repeated colonization of northwestern and southeastern savannas. Journal of Zoological Systematics and Evolutionary Research 57(4):970-988."
Bettongia_penicillata,Bettongia_ogilbyi,"split from B. penicillata, including all living populations previously attributed to B. penicillata, leaving B. penicillata as extinct",split,"Newman-Martin, J., Travouillon, K.J., Warburton, N., Barham, M. and Blyth, A.J. 2025-09-05. A taxonomic revision of the _Bettongia penicillata_ (Diprotodontia: Potoroidae) species complex and description of the subfossil species _Bettongia haoucharae_ sp. nov. Zootaxa 5690(1):1-69."
Ctenomys_haigi,Ctenomys_lentulus,split from C. haigi,split,"Tammone, M.N., Lacey, E.A., Tripaldi, A., & Pardiñas, U.F. 2025. Museomics and new topotypes resolve the taxonomy and nomenclature of a widespread Patagonian _Ctenomys_ (Rodentia, Ctenomyidae). Journal of Mammalogy:gyaf073. https://doi.org/10.1093/jmammal/gyaf073"
Daptomys_peruviensis,Daptomys_musseri,split from D. peruviensis,split,"Pacheco, V.R., Sánchez-Vendizú, P.Y., Fajardo, Ú., Cossíos, D. and Cadenillas, R. 2025. Hidden diversity in Daptomys (Rodentia: Cricetidae): a new species from lower montane forests of central Peru. Zootaxa 5696(4):451-481. doi:10.11646/zootaxa.5696.4.1"
Daptomys_peruviensis,Daptomys_mussoi,"split from D. peruviensis (was recently lumped into D. peruviensis, but this is now reversed)",split,"Pacheco, V.R., Sánchez-Vendizú, P.Y., Fajardo, Ú., Cossíos, D. and Cadenillas, R. 2025. Hidden diversity in Daptomys (Rodentia: Cricetidae): a new species from lower montane forests of central Peru. Zootaxa 5696(4):451-481. doi:10.11646/zootaxa.5696.4.1"
Holochilus_brasiliensis,Holochilus_vulpinus,split from H. brasiliensis,split,"D'Elía, G., Hanson, J.D., Mauldin, M.R., Teta, P. and Pardiñas, U.F.J. 2015. Molecular systematics of South American marsh rats of the genus _Holochilus_ (Muroidea, Cricetidae, Sigmodontinae). Journal of Mammalogy 96(5):1081-1094. doi:10.1093/jmammal/gyv115|Gonçalves, P.R., Teta, P. and Bonvicino, C.R. 2015. Genus _Holochilus_ Brandt, 1835. Pp. 325–335 in Patton, J.L., Pardiñas, U.F.J. and D'Elía, G. (eds.). Mammals of South America, Volume 2: Rodents. University of Chicago Press, Chicago, 1290 pp. a#25324|Prado, J.R., Knowles, L.L. and Percequillo, A.R. 2021. A new species of South America marsh rat (_Holochilus_, Cricetidae) from northeastern Brazil. Journal of Mammalogy 102(6):1564-1582. doi:10.1093/jmammal/gyab104|Prado, J.R.D., Knowles, L.L. and Percequillo, A.R. 2021. New species boundaries and the diversification history of marsh rat taxa clarify historical connections among ecologically and geographically distinct wetlands of South America. Molecular Phylogenetics and Evolution 155:106992. doi:10.1016/j.ympev.2020.106992|Torres, J., Martínez, J.J., Candela, A.M. and Pardiñas, U.F.J. 2025. A craniomandibular appraisal of size and shape variation in the genus _Holochilus_ (Cricetidae, Sigmodontinae) by means of geometric morphometrics. Journal of Mammalogy (in press). doi:10.1093/jmammal/gyaf076"
Passalites_nemorivagus,Mazama_tschudii,split from Passalites nemorivagus,split,"Pinto Sandoval, E. D., Hernández-Guevara, J. E., Bernegossi, A M., Faria Peres, P. H., Caparroz, R., and Barbanti Duarte, J. M. (2025). Mazama tschudii (Wagner, 1855), forgotten by science, re-emerges as a new genetic lineage of Neotropical deer with a proposed neotype (Artiodactyla, Cervidae). ZooKeys, 1265, 25-47."
Microdipodops_megacephalus,Microdipodops_albiventer,split from M. megacephalus,split,"Hafner, J.C., Upham, N.S., Gowen-Huang, F., and Light, J.E. 2025. Cryptic species and taxonomic revision of kangaroo mice, the rodent genus Microdipodops. Journal of Mammalogy 106(6):1342-1371."
Microdipodops_megacephalus,Microdipodops_oregonus,"split from M. megacephalus; the name californicus may be the name actually applicable to this species because both oregonus and californicus were described in the same paper, but californicus was described as a species and oregonus as a subspecies, giving priority to californicus over oregonus based on Article 24.1 of the ICZN Code; oregonus is tentatively retained as the name for this species",split,"Hafner, J.C., Upham, N.S., Gowen-Huang, F., and Light, J.E. 2025. Cryptic species and taxonomic revision of kangaroo mice, the rodent genus Microdipodops. Journal of Mammalogy 106(6):1342-1371."
Microdipodops_megacephalus,Microdipodops_polionotus,split from M. megacephalus,split,"Hafner, J.C., Upham, N.S., Gowen-Huang, F., and Light, J.E. 2025. Cryptic species and taxonomic revision of kangaroo mice, the rodent genus Microdipodops. Journal of Mammalogy 106(6):1342-1371."
Microdipodops_pallidus,Microdipodops_ruficollaris,split from M. pallidus,split,"Hafner, J.C., Upham, N.S., Gowen-Huang, F., and Light, J.E. 2025. Cryptic species and taxonomic revision of kangaroo mice, the rodent genus Microdipodops. Journal of Mammalogy 106(6):1342-1371."
Mus_setulosus,Mus_proconodon,split from M. setulosus,split,"Bryja, J., Mikula, O., Šumbera, R., Meheretu, Y., Aghová, T., Lavrenchenko, L.A., ... and Verheyen, E. 2014. Pan-African phylogeny of _Mus_ (subgenus _Nannomys_) reveals one of the most successful mammal radiations in Africa. BMC Evolutionary Biology 14(256):1-20."
Myotis_alticraniatus,Myotis_badius,split from M. alticraniatus,split,"Tiunov, M.P., Liu, S., Feng, J., Soisook, P. and Jiang, T.-l. 2025. A new species of _Myotis_ from China with notes on the _siligorensis_ species group (Chiroptera, Vespertilionidae). ZooKeys 1258:333-356. doi:10.3897/zookeys.1258.145290"
Nannospalax_ehrenbergi,Nannospalax_ceyhanus,split from N. ehrenbergi,split,"Kankılıç, T., Tatyüz, İ., Yürümez, G., Kankılıç, T., Köse, B., Coşkun, Y., & Civelek, İ. 2026. Taxonomic revision of the _Nannospalax ehrenbergi_ species complex (Rodentia: Spalacidae) in Anatolian Peninsula, with description of three new species. Zoologischer Anzeiger 321:16-37."
Nannospalax_ehrenbergi,Nannospalax_intermedius,split from N. ehrenbergi,split,"Kankılıç, T., Tatyüz, İ., Yürümez, G., Kankılıç, T., Köse, B., Coşkun, Y., & Civelek, İ. 2026. Taxonomic revision of the _Nannospalax ehrenbergi_ species complex (Rodentia: Spalacidae) in Anatolian Peninsula, with description of three new species. Zoologischer Anzeiger 321:16-37."
Ratufa_bicolor,Ratufa_gigantea,split from R. bicolor,split,"Hinckley, A., Pinilla‐Buitrago, G. E., Maldonado, J. E., Flores, M. F. C., Esselstyn, J. A., Inayah, N., & Hawkins, M. T. (2025). Pliocene Forest Fragmentation Shaped Speciation in Tropical Asia's Giant Squirrels (Ratufa). Molecular Ecology, e70179."
Thylamys_pusillus,Thylamys_bruchi,split from T. pusillus,split,"Martin, G.M. 2025. A chronology of the genus _Thylamys_ (Didelphidae, Thylamyini), with emphasis on the forms occurring in Argentina. Revista del Museo Argentino de Ciencias Naturales (n.s.)27(2):243-270. doi:10.22179/REVMACN.27.894"
Thylamys_pusillus,Thylamys_citellus,split from T. pusillus,split,"Martin, G.M. 2025. A chronology of the genus _Thylamys_ (Didelphidae, Thylamyini), with emphasis on the forms occurring in Argentina. Revista del Museo Argentino de Ciencias Naturales (n.s.)27(2):243-270. doi:10.22179/REVMACN.27.894"
Thylamys_pusillus,Thylamys_pulchellus,split from T. pusillus,split,"Martin, G.M. 2025. A chronology of the genus _Thylamys_ (Didelphidae, Thylamyini), with emphasis on the forms occurring in Argentina. Revista del Museo Argentino de Ciencias Naturales (n.s.)27(2):243-270. doi:10.22179/REVMACN.27.894"
NA,Cricetodipus,new subgenus within Perognathus,subgenus change,"Alhajeri, B. H., Alaqeely, R., & Alhaddad, H. (2025). Geometric morphometrics of silky pocket mice (Perognathus: Perognathinae: Rodentia) crania reveals new insights into their variation, evolution, and taxonomy. Zoological Journal of the Linnean Society, 203(1), zlae029."
NA,Mesospalax,newly recognized subgenus within Nannospalax,subgenus change,"Kankılıç, T., Tatyüz, İ., Yürümez, G., Kankılıç, T., Köse, B., Coşkun, Y., & Civelek, İ. 2026. Taxonomic revision of the _Nannospalax ehrenbergi_ species complex (Rodentia: Spalacidae) in Anatolian Peninsula, with description of three new species. Zoologischer Anzeiger 321:16-37."
NA,Microdipodops,newly recognized subgenus within Microdipodops,subgenus change,"Hafner, J.C., Upham, N.S., Gowen-Huang, F., and Light, J.E. 2025. Cryptic species and taxonomic revision of kangaroo mice, the rodent genus Microdipodops. Journal of Mammalogy 106(6):1342-1371."
NA,Nannospalax,newly recognized subgenus within Nannospalax,subgenus change,"Kankılıç, T., Tatyüz, İ., Yürümez, G., Kankılıç, T., Köse, B., Coşkun, Y., & Civelek, İ. 2026. Taxonomic revision of the _Nannospalax ehrenbergi_ species complex (Rodentia: Spalacidae) in Anatolian Peninsula, with description of three new species. Zoologischer Anzeiger 321:16-37."
NA,Perognathus,new subgenus within Perognathus,subgenus change,"Alhajeri, B. H., Alaqeely, R., & Alhaddad, H. (2025). Geometric morphometrics of silky pocket mice (Perognathus: Perognathinae: Rodentia) crania reveals new insights into their variation, evolution, and taxonomy. Zoological Journal of the Linnean Society, 203(1), zlae029."
NA,Psammophilomys ,newly recognized subgenus within Microdipodops,subgenus change,"Hafner, J.C., Upham, N.S., Gowen-Huang, F., and Light, J.E. 2025. Cryptic species and taxonomic revision of kangaroo mice, the rodent genus Microdipodops. Journal of Mammalogy 106(6):1342-1371."
NA,Chinchillulini,recently described to include Chinchillula,tribal change,"Bangs, M. R., Percequillo, A. R., Pacheco, V., & Steppan, S. J. (2025). Phylogenomics of sigmodontine rodents (Cricetidae: Sigmodontinae): Cloud forests and Pliocene extinction explain the timing and spread of an iconic South American radiation. PloS one, 20(11), e0317165."
NA,Delomyini,recently described to include Delomys,tribal change,"Bangs, M. R., Percequillo, A. R., Pacheco, V., & Steppan, S. J. (2025). Phylogenomics of sigmodontine rodents (Cricetidae: Sigmodontinae): Cloud forests and Pliocene extinction explain the timing and spread of an iconic South American radiation. PloS one, 20(11), e0317165."