species_id,sci_name,sci_name_space,family,order,type_locality,type_voucher,museum_abbreviation,geocode_query,type_lat_suggested,type_lon_suggested,coordinate_uncertainty_m,geocode_method,geocode_confidence,geocode_notes,review_status,qc_decision,qc_notes,qc_reviewed,qc_review_notes
1002796,Thomasomys_contradictus,Thomasomys contradictus,Cricetidae,Rodentia,"Santa Isabel, Quindío, Colombia.",AMNH M-32955,AMNH,"Santa Isabel, Quindío, Colombia",4.568876,-75.64839,50000,nominatim,medium,"Nominatim query derived from type_locality for Thomasomys_contradictus.; match=Conjunto Residencial Quintas de Santa Isabel, Comuna Quimbaya, Perímetro Urbano Armenia, Armenia, Capital, Quindío, RAP Eje Cafetero, Colombia",proposed,accept,[auto] country hint matches Nominatim result,accept,No obvious country/locality mismatch detected.
1002809,Thomasomys_ladewi,Thomasomys ladewi,Cricetidae,Rodentia,"""Rio Aceramarca, northeast of La Paz, Bolivia, altitude 10,800 feet [= 3292 m].""",AMNH M-72113,AMNH,"3292 m, United States of America",41.60224,-84.763094,50000,nominatim,medium,"Nominatim query derived from type_locality for Thomasomys_ladewi.; match=3292, County Road M, Berlin, Florence Township, Williams County, Ohio, 43518, United States",proposed,review,"[auto] medium confidence, no country rule",accept,No obvious country/locality mismatch detected.
1002815,Thomasomys_notatus,Thomasomys notatus,Cricetidae,Rodentia,"Torontoy, Cusco, Peru.",USNM:MAMM:194548,USNM,"Torontoy, Cusco, Peru",-13.206206,-72.451365,50000,nominatim,medium,"Nominatim query derived from type_locality for Thomasomys_notatus.; match=Torontoy, Inca Trail, Patallacta, Ollantaytambo, Urubamba, Cusco, Perú",proposed,accept,[auto] country hint matches Nominatim result,accept,No obvious country/locality mismatch detected.
1002817,Thomasomys_oreas,Thomasomys oreas,Cricetidae,Rodentia,"""Cocopunco, about 80 miles [= 129 km] north of La Paz, Bolivia, altitude 10,000 feet [= 3048 m].""",AMNH M-72130,AMNH,"129 km, United States of America",32.788557,-117.116402,50000,nominatim,medium,"Nominatim query derived from type_locality for Thomasomys_oreas.; match=KM Petrol Pipeline Terminal, Grantville, San Diego, San Diego County, California, United States",proposed,review,"[auto] medium confidence, no country rule",accept,No obvious country/locality mismatch detected.
1002838,Tylomys_bullaris,Tylomys bullaris,Cricetidae,Rodentia,"""Tuxtla [Gutiérrez], Chiapas, Mexico.""",USNM:MAMM:76058,USNM,"Tuxtla [Gutiérrez], Chiapas, Mexico",16.753801,-93.115959,50000,nominatim,medium,"Nominatim query derived from type_locality for Tylomys_bullaris.; match=Tuxtla Gutiérrez, Chiapas, 29019, México",proposed,accept,[auto] country hint matches Nominatim result,accept,No obvious country/locality mismatch detected.
1002841,Tylomys_nudicaudus,Tylomys nudicaudus,Cricetidae,Rodentia,"""Guatemala.""",NMB 750,NMB,Guatemala,15.585555,-90.345759,50000,nominatim,medium,Nominatim query derived from type_locality for Tylomys_nudicaudus.; match=Guatemala,proposed,accept,[auto] country hint matches Nominatim result,accept,No obvious country/locality mismatch detected.
1002842,Tylomys_panamensis,Tylomys panamensis,Cricetidae,Rodentia,"""Panama.""",BMNH:Mamm:1873.6.12.1,BMNH,Panama,8.559559,-81.130843,50000,nominatim,medium,Nominatim query derived from type_locality for Tylomys_panamensis.; match=Panamá,proposed,accept,[auto] country hint matches Nominatim result,accept,No obvious country/locality mismatch detected.
1002843,Tylomys_tumbalensis,Tylomys tumbalensis,Cricetidae,Rodentia,"""Tumbala, Chiapas, Mexico.""",USNM:MAMM:76059,USNM,"Tumbala, Chiapas, Mexico",17.309886,-92.282286,50000,nominatim,medium,"Nominatim query derived from type_locality for Tylomys_tumbalensis.; match=Tumbalá, Chiapas, México",proposed,accept,[auto] country hint matches Nominatim result,accept,No obvious country/locality mismatch detected.
1002833,Wilfredomys_oenax,Wilfredomys oenax,Cricetidae,Rodentia,"São Lourenço do Sul, Rio Grande do Sul, Brazil.",BMNH:Mamm:1927.11.19.44,BMNH,"São Lourenço do Sul, Rio Grande do Sul, Brazil",-31.366929,-51.981484,50000,nominatim,medium,"Nominatim query derived from type_locality for Wilfredomys_oenax.; match=São Lourenço do Sul, Rio Grande do Sul, Região Sul, 96170-000, Brasil",proposed,accept,[auto] country hint matches Nominatim result,accept,No obvious country/locality mismatch detected.
1000437,Cyclopes_dorsalis,Cyclopes dorsalis,Cyclopedidae,Pilosa,"""Costa Rica.""",BMNH:Mamm:1865.5.18.14,BMNH,"Costa Rica, United Kingdom",53.42437,-1.449242,50000,nominatim,medium,"Nominatim query derived from type_locality for Cyclopes_dorsalis.; match=Costa Rica Pizza, 151A, Hatfield House Lane, Sheffield Lane Top, Firth Park, Sheffield, South Yorkshire, England, S5 6HX, United Kingdom",proposed,review,"[auto] medium confidence, no country rule",accept,No obvious country/locality mismatch detected.
1000421,Dasypus_beniensis,Dasypus beniensis,Dasypodidae,Cingulata,"near confluence of Rio Madre de Dios with Rio Beni, Victoria, Bolivia.",NHRM 583386,NHRM,"Confluence Rio Madre de Dios and Rio Beni, Beni, Bolivia",-11.01,-66.06,30000,manual_literature,medium,"Near confluence of Rio Madre de Dios with Rio Beni, Victoria, Bolivia. Coordinates placed at Riberalta-area confluence; specimen said to be ~3 km away.",proposed,accept,[auto] curated manual_literature,accept,No obvious country/locality mismatch detected.
1006877,Dasypus_mexicanus,Dasypus mexicanus,Dasypodidae,Cingulata,"Mexico. Restricted to Colima, Mexico by Bailey (1905) and to Matamoros, Tamaulipas, Mexico by Hollister (1925); Bailey's designation is used here following Gardner and Ramírez-Pulido (2020).",ZMB 2743,ZMB,Mexico,23.658512,-102.00771,50000,nominatim,medium,Nominatim query derived from type_locality for Dasypus_mexicanus.; match=México,proposed,accept,[auto] country hint matches Nominatim result,accept,No obvious country/locality mismatch detected.
1000426,Dasypus_pilosus,Dasypus pilosus,Dasypodidae,Cingulata,"""Peru."" Restricted by R. M. Wetzel and E. Mondolfi in 1979 to montane Peru.",NMW 222,NMW,Peru,-6.86997,-75.045851,50000,nominatim,medium,Nominatim query derived from type_locality for Dasypus_pilosus.; match=Perú,proposed,accept,[auto] country hint matches Nominatim result,accept,No obvious country/locality mismatch detected.
1001215,Dasyprocta_azarae,Dasyprocta azarae,Dasyproctidae,Rodentia,"""E provincia San. Paulo [= São Paulo] Brasil.""",ZMB 1044,ZMB,"São Paulo, Germany",-23.586882,-46.681892,50000,nominatim,medium,"Nominatim query derived from type_locality for Dasyprocta_azarae.; match=Consulado Geral da Alemanha, 3477, Avenida Brigadeiro Faria Lima, Vila Olímpia, Itaim Bibi, São Paulo, Região Sudeste, 04538-133, Brasil",proposed,accept,[auto] country hint matches Nominatim result,accept,No obvious country/locality mismatch detected.
1000195,Antechinomys_laniger,Antechinomys laniger,Dasyuridae,Dasyuromorphia,"interior New South Wales, Australia.","BMNH:Mamm:1847.12.4.5, BMNH:Mamm:1847.8.14.22",BMNH,"interior New South Wales, Australia",-33.763904,150.77439,50000,nominatim,medium,"Nominatim query derived from type_locality for Antechinomys_laniger.; match=T & L Furniture Interior Gifts, Queen Street, St Marys, Sydney, New South Wales, 2760, Australia",proposed,accept,[auto] country hint matches Nominatim result,accept,No obvious country/locality mismatch detected.
1000211,Antechinomys_longicaudatus,Antechinomys longicaudatus,Dasyuridae,Dasyuromorphia,"Western Australia, Australia.",NMV C7803,NMV,"Western Australia, Australia",-25.2303,121.018725,50000,nominatim,medium,"Nominatim query derived from type_locality for Antechinomys_longicaudatus.; match=Western Australia, Australia",proposed,accept,[auto] country hint matches Nominatim result,accept,No obvious country/locality mismatch detected.
1006955,Antechinomys_spenceri,Antechinomys spenceri,Dasyuridae,Dasyuromorphia,"Charlotte Waters, Northern Territory, Australia.",BMNH:Mamm:1897.11.3.12,BMNH,"Charlotte Waters, Northern Territory, Australia",-25.914501,134.892973,50000,nominatim,medium,"Nominatim query derived from type_locality for Antechinomys_spenceri.; match=Charlotte Waters, Ghan, Northern Territory, 0872, Australia",proposed,accept,[auto] country hint matches Nominatim result,accept,No obvious country/locality mismatch detected.
1000171,Antechinus_bellus,Antechinus bellus,Dasyuridae,Dasyuromorphia,"South Alligator River, Northern Territory, Australia.",BMNH:Mamm:1904.1.3.102,BMNH,"South Alligator River, Northern Territory, Australia",-13.314243,132.345324,50000,nominatim,medium,"Nominatim query derived from type_locality for Antechinus_bellus.; match=South Alligator River, Northern Territory, Australia",proposed,accept,[auto] country hint matches Nominatim result,accept,No obvious country/locality mismatch detected.
1000146,Dasyuroides_byrnei,Dasyuroides byrnei,Dasyuridae,Dasyuromorphia,"Charlotte Waters, Northern Territory, Australia.",NMV C6323,NMV,"Charlotte Waters, Northern Territory, Australia",-25.914501,134.892973,50000,nominatim,medium,"Nominatim query derived from type_locality for Dasyuroides_byrnei.; match=Charlotte Waters, Ghan, Northern Territory, 0872, Australia",proposed,accept,[auto] country hint matches Nominatim result,accept,No obvious country/locality mismatch detected.
1000148,Dasyurus_geoffroii,Dasyurus geoffroii,Dasyuridae,Dasyuromorphia,"Liverpool Plains, New South Wales, Australia.",BMNH:Mamm:1841.1213,BMNH,"Liverpool Plains, New South Wales, Australia",-31.470197,150.394271,50000,nominatim,medium,"Nominatim query derived from type_locality for Dasyurus_geoffroii.; match=Liverpool Plains Shire Council, New South Wales, Australia",proposed,accept,[auto] country hint matches Nominatim result,accept,No obvious country/locality mismatch detected.
1000197,Ningaui_timealeyi,Ningaui timealeyi,Dasyuridae,Dasyuromorphia,"32.2 km SE Mt. Robinson, Western Australia, Australia.",WAM M6181,WAM,"32, Australia",-34.670146,-58.533085,50000,nominatim,medium,"Nominatim query derived from type_locality for Ningaui_timealeyi.; match=32, Australia, Villa Larrumbre, Lomas del Mirador, Partido de La Matanza, Buenos Aires, 1752, Argentina",proposed,accept,[auto] country hint matches Nominatim result,accept,No obvious country/locality mismatch detected.
1000158,Parantechinus_apicalis,Parantechinus apicalis,Dasyuridae,Dasyuromorphia,"south-west Western Australia, Australia.","BMNH:Mamm:1842.8.18.3, BMNH:Mamm:1844.6.15.8",BMNH,"south-west Western Australia, Australia",-31.918274,115.981772,50000,nominatim,medium,"Nominatim query derived from type_locality for Parantechinus_apicalis.; match=Adelaide Street, South Guildford, Perth, Western Australia, 6055, Australia",proposed,accept,[auto] country hint matches Nominatim result,accept,No obvious country/locality mismatch detected.
1000188,Phascogale_pirata,Phascogale pirata,Dasyuridae,Dasyuromorphia,"South Alligator River, Northern Territory, Australia.",BMNH:Mamm:1904.1.3.100,BMNH,"South Alligator River, Northern Territory, Australia",-13.314243,132.345324,50000,nominatim,medium,"Nominatim query derived from type_locality for Phascogale_pirata.; match=South Alligator River, Northern Territory, Australia",proposed,accept,[auto] country hint matches Nominatim result,accept,No obvious country/locality mismatch detected.
1000191,Planigale_ingrami,Planigale ingrami,Dasyuridae,Dasyuromorphia,"Alexandria, Northern Territory, Australia.",BMNH:Mamm:1906.3.9.77,BMNH,"Alexandria, Northern Territory, Australia",-19.031796,136.649865,50000,nominatim,medium,"Nominatim query derived from type_locality for Planigale_ingrami.; match=Iluwurru, Northern Territory, Australia",proposed,accept,[auto] country hint matches Nominatim result,accept,No obvious country/locality mismatch detected.
1000192,Planigale_maculata,Planigale maculata,Dasyuridae,Dasyuromorphia,"Clarence River, New South Wales, Australia.",BMNH:Mamm:1853.10.22.21,BMNH,"Clarence River, New South Wales, Australia",-29.207293,152.59221,50000,nominatim,medium,"Nominatim query derived from type_locality for Planigale_maculata.; match=Clarence River, New South Wales, Australia",proposed,accept,[auto] country hint matches Nominatim result,accept,No obvious country/locality mismatch detected.
1000202,Sminthopsis_crassicaudata,Sminthopsis crassicaudata,Dasyuridae,Dasyuromorphia,"Williams River, Western Australia, Australia.","BMNH:Mamm:1844.10.15.4, BMNH:Mamm:1844.7.9.10",BMNH,"Williams River, Western Australia, Australia",-33.046442,116.557086,50000,nominatim,medium,"Nominatim query derived from type_locality for Sminthopsis_crassicaudata.; match=Williams River, Williams, Western Australia, 6391, Australia",proposed,accept,[auto] country hint matches Nominatim result,accept,No obvious country/locality mismatch detected.
1000208,Sminthopsis_granulipes,Sminthopsis granulipes,Dasyuridae,Dasyuromorphia,"King George Sound (Albany), Western Australia, Australia.",AM PA.669,AM,"King George Sound (Albany), Western Australia, Australia",-35.04804,117.97675,50000,nominatim,medium,"Nominatim query derived from type_locality for Sminthopsis_granulipes.; match=King George Sound, Albany, Western Australia, Australia",proposed,accept,[auto] country hint matches Nominatim result,accept,No obvious country/locality mismatch detected.
1000209,Sminthopsis_hirtipes,Sminthopsis hirtipes,Dasyuridae,Dasyuromorphia,"Charlotte Waters, Northern Territory, Australia.",BMNH:Mamm:1897.12.17.1,BMNH,"Charlotte Waters, Northern Territory, Australia",-25.914501,134.892973,50000,nominatim,medium,"Nominatim query derived from type_locality for Sminthopsis_hirtipes.; match=Charlotte Waters, Ghan, Northern Territory, 0872, Australia",proposed,accept,[auto] country hint matches Nominatim result,accept,No obvious country/locality mismatch detected.
1000210,Sminthopsis_leucopus,Sminthopsis leucopus,Dasyuridae,Dasyuromorphia,"Tasmania, Australia.","BMNH:Mamm:1841.1812, BMNH:Mamm:1843.5.31.15",BMNH,"Tasmania, Australia",-42.035067,146.636689,50000,nominatim,medium,"Nominatim query derived from type_locality for Sminthopsis_leucopus.; match=Tasmania, Australia",proposed,accept,[auto] country hint matches Nominatim result,accept,No obvious country/locality mismatch detected.
1000212,Sminthopsis_macroura,Sminthopsis macroura,Dasyuridae,Dasyuromorphia,"Darling Downs, Queensland, Australia.",BMNH:Mamm:1846.4.4.62,BMNH,"Darling Downs, Queensland, Australia",-27.11709,150.894641,50000,nominatim,medium,"Nominatim query derived from type_locality for Sminthopsis_macroura.; match=Darling Downs Power Station, Kogan, Queensland, 4406, Australia",proposed,accept,[auto] country hint matches Nominatim result,accept,No obvious country/locality mismatch detected.
1000214,Sminthopsis_ooldea,Sminthopsis ooldea,Dasyuridae,Dasyuromorphia,"Ooldea, South Australia, Australia.",AM M.7502,AM,"Ooldea, South Australia, Australia",-30.457756,131.8386,50000,nominatim,medium,"Nominatim query derived from type_locality for Sminthopsis_ooldea.; match=Ooldea, South Australia, Australia",proposed,accept,[auto] country hint matches Nominatim result,accept,No obvious country/locality mismatch detected.
1000215,Sminthopsis_psammophila,Sminthopsis psammophila,Dasyuridae,Dasyuromorphia,"Lake Amadeus, Northern Territory, Australia.",NMV C6203,NMV,"Lake Amadeus, Northern Territory, Australia",-24.753005,130.889075,50000,nominatim,medium,"Nominatim query derived from type_locality for Sminthopsis_psammophila.; match=Lake Amadeus, Northern Territory, Australia",proposed,accept,[auto] country hint matches Nominatim result,accept,No obvious country/locality mismatch detected.
1000929,Daubentonia_madagascariensis,Daubentonia madagascariensis,Daubentoniidae,Primates,Western Madagascar.,MNHN-ZM-2007-1546,MNHN,Western Madagascar,-34.007612,18.721691,50000,nominatim,medium,"Nominatim query derived from type_locality for Daubentonia_madagascariensis.; match=Madagascar Island Street, Forest Village, Cape Town Ward 16, Eersterivier, City of Cape Town, Western Cape, 7103, South Africa",proposed,accept,[auto] country hint matches Nominatim result,accept,No obvious country/locality mismatch detected.
1006412,Feresa_attenuata,Feresa attenuata,Delphinidae,Artiodactyla,"""South Seas.""",BMNH:Mamm:1874.11.25.1 (= BMNH:Mamm:1672a),BMNH,"South Seas, United Kingdom",52.671863,1.719916,50000,nominatim,medium,"Nominatim query derived from type_locality for Feresa_attenuata.; match=South Seas, California Road, Ormesby St. Margaret with Scratby, California, Great Yarmouth, Norfolk, England, NR29 3QP, United Kingdom",proposed,review,"[auto] medium confidence, no country rule",accept,No obvious country/locality mismatch detected.
1006413,Globicephala_macrorhynchus,Globicephala macrorhynchus,Delphinidae,Artiodactyla,"""South Seas.""",BMNH:Mamm:1846.8.9.2 (= RCS 3000),BMNH,"South Seas, United Kingdom",52.671863,1.719916,50000,nominatim,medium,"Nominatim query derived from type_locality for Globicephala_macrorhynchus.; match=South Seas, California Road, Ormesby St. Margaret with Scratby, California, Great Yarmouth, Norfolk, England, NR29 3QP, United Kingdom",proposed,review,"[auto] medium confidence, no country rule",accept,No obvious country/locality mismatch detected.
1006863,Orcinus_rectipinnus,Orcinus rectipinnus,Delphinidae,Artiodactyla,"coast of California, USA. Restricted to ""ear San Francisco, CA, USA"" by Morin et al., 2024.",USNM:MAMM:594671,USNM,"coast of California, USA, United States of America",33.127389,-117.311539,50000,nominatim,medium,"Nominatim query derived from type_locality for Orcinus_rectipinnus.; match=Coast Guard Build-A-Boat, Miniland USA, Carlsbad, San Diego County, California, 92011, United States",proposed,review,"[auto] medium confidence, no country rule",accept,No obvious country/locality mismatch detected.
1000015,Caluromys_philander,Caluromys philander,Didelphidae,Didelphimorphia,"""America."" Restricted by O. Thomas in 1911 to ""Surinam.""",BMNH:Mamm:1867.4.12.414,BMNH,"America, United Kingdom",52.387062,0.109168,50000,nominatim,medium,"Nominatim query derived from type_locality for Caluromys_philander.; match=America, Sutton, East Cambridgeshire, Cambridgeshire, Cambridgeshire and Peterborough, England, CB6 2PW, United Kingdom",proposed,review,"[auto] medium confidence, no country rule",reject,Malformed or truncated locality parsing.
1000046,Marmosa_mexicana,Marmosa mexicana,Didelphidae,Didelphimorphia,"""Juquila, Oaxaca,"" Mexico.",USNM:MAMM:71526,USNM,"Juquila, Oaxaca,"" Mexico",17.07941,-96.762229,50000,nominatim,medium,"Nominatim query derived from type_locality for Marmosa_mexicana.; match=Juquila, San Martin Mexicapam, Santa María Atzompa, Oaxaca, 71222, México",proposed,accept,[auto] country hint matches Nominatim result,accept,No obvious country/locality mismatch detected.
1000113,Marmosops_incanus,Marmosops incanus,Didelphidae,Didelphimorphia,"""Rio das Velhas,"" Lagoa Santa, Minas Gerais, Brazil.","ZMUC L.14, ZMUC L.15, ZMUC 223, ZMUC 224",ZMUC,"Rio das Velhas,"" Lagoa Santa, Minas Gerais, Brazil",-18.954365,-44.092273,50000,nominatim,medium,"Nominatim query derived from type_locality for Marmosops_incanus.; match=Rio das Velhas, Santa Rita do Cedro, Santana de Pirapama, Minas Gerais, Região Sudeste, Brasil",proposed,accept,[auto] country hint matches Nominatim result,accept,No obvious country/locality mismatch detected.
1000082,Monodelphis_scalops,Monodelphis scalops,Didelphidae,Didelphimorphia,"""Brazil."" Restricted by C. O. da C. Vieira in 1950 to Teresópolis, Rio de Janeiro, Brazil.",BMNH:Mamm:1851.7.21.23,BMNH,Brazil,-10.333333,-53.2,50000,nominatim,medium,Nominatim query derived from type_locality for Monodelphis_scalops.; match=Brasil,proposed,accept,[auto] country hint matches Nominatim result,accept,No obvious country/locality mismatch detected.
1000032,Philander_opossum,Philander opossum,Didelphidae,Didelphimorphia,"""America."" Restricted by J. A. Allen in 1900 to ""Surinam"" and further restricted by P. Matschie in 1916 to ""Paramaribo, Surinam.""",RMNH.MAM.25421.a,RMNH,"America, The Netherlands",51.437148,5.9799,50000,nominatim,medium,"Nominatim query derived from type_locality for Philander_opossum.; match=America, Horst aan de Maas, Limburg, Nederland",proposed,review,"[auto] medium confidence, no country rule",accept,No obvious country/locality mismatch detected.
1001989,Jaculus_jaculus,Jaculus jaculus,Dipodidae,Rodentia,"Giza Pyramids, Egypt.",UUZM type #119,UUZM,"Giza Pyramids, Egypt",29.970781,31.124233,50000,nominatim,medium,"Nominatim query derived from type_locality for Jaculus_jaculus.; match=أهرامات الجيزة, الجيزة, مصر",proposed,accept,[auto] country hint matches Nominatim result,accept,No obvious country/locality mismatch detected.
1001962,Orientallactaga_balikunica,Orientallactaga balikunica,Dipodidae,Rodentia,"Balikun (= Barkol), Xinjiang, China.",BIZ 20071,BIZ,"Balikun (= Barkol), Xinjiang, China",44.70632,94.096256,50000,nominatim,medium,"Nominatim query derived from type_locality for Orientallactaga_balikunica.; match=China Border Control, 巴里坤哈萨克自治县 باركۆل قازاق ئاپتونوم ناھىيىسى / باركول قازاق اۆتونوميالىق اۋدانى, 哈密市 قۇمۇل شەھىرى, 新疆维吾尔自治区 شىنجاڭ ئۇيغۇر ئاپتونوم رايونی, 中国",proposed,accept,[auto] country hint matches Nominatim result,accept,No obvious country/locality mismatch detected.
1001979,Salpingotus_kozlovi,Salpingotus kozlovi,Dipodidae,Rodentia,"Khara-Khoto, Inner Mongolia, China.",ZIN S. 13256,ZIN,"Khara-Khoto, Inner Mongolia, China",41.764384,101.143378,50000,nominatim,medium,"Nominatim query derived from type_locality for Salpingotus_kozlovi.; match=亦集乃路, 巴彦陶来苏木 ᠪᠠᠶᠠᠨᠲᠣᠣᠷᠠᠢ ᠰᠤᠮᠤ, 额济纳旗 ᠡᠵᠡᠨ᠎ᠡ ᠬᠣᠰᠢᠭᠤ, 阿拉善盟 ᠠᠯᠠᠱᠠ ᠠᠶᠢᠮᠠᠭ, 内蒙古自治区 ᠦᠪᠦᠷ ᠮᠣᠩᠭᠤᠯ ᠤᠨ ᠥᠪᠡᠷᠲᠡᠭᠡᠨ ᠵᠠᠰᠠᠬᠣ ᠣᠷᠣᠨ, 中国",proposed,accept,[auto] country hint matches Nominatim result,accept,No obvious country/locality mismatch detected.
1006686,Scarturus_heptneri,Scarturus heptneri,Dipodidae,Rodentia,"Fergana Valley, Namangan, Uzbekistan.",ASRU 424,ASRU,"Fergana Valley, Namangan, Uzbekistan",40.727908,71.236896,50000,nominatim,medium,"Nominatim query derived from type_locality for Scarturus_heptneri.; match=Ферганская долина, Namangan Viloyati, Oʻzbekiston",proposed,review,"[auto] medium confidence, no country rule",accept,No obvious country/locality mismatch detected.
1001399,Diplomys_caniceps,Diplomys caniceps,Echimyidae,Rodentia,"""Medellin,"" Antioquia, Colombia.",BMNH:Mamm:1876.8.8.9,BMNH,"Medellin,"" Antioquia, Colombia",6.269732,-75.60256,50000,nominatim,medium,"Nominatim query derived from type_locality for Diplomys_caniceps.; match=Medellín, Valle de Aburrá, Antioquia, RAP del Agua y la Montaña, 0500, Colombia",proposed,accept,[auto] country hint matches Nominatim result,accept,No obvious country/locality mismatch detected.
1001401,Echimys_chrysurus,Echimys chrysurus,Echimyidae,Rodentia,"""Surinam [= Suriname],"" based on Allamand's (1778) ""lérot à queue dorée.""","MNHN ""403""",MNHN,"Suriname, France",4.600289,-54.420285,50000,nominatim,medium,"Nominatim query derived from type_locality for Echimys_chrysurus.; match=France, Tapanahony, Sipaliwini, Suriname",proposed,review,"[auto] medium confidence, no country rule",accept,No obvious country/locality mismatch detected.
1001422,Pattonomys_carrikeri,Pattonomys carrikeri,Echimyidae,Rodentia,"""San Esteban,"" Carabobo, Venezuela.",AMNH M-31530,AMNH,"San Esteban,"" Carabobo, Venezuela",10.424783,-68.013225,50000,nominatim,medium,"Nominatim query derived from type_locality for Pattonomys_carrikeri.; match=San Esteban, Parroquia Bartolomé Salom, Municipio Puerto Cabello, Carabobo, 2050, Venezuela",proposed,accept,[auto] country hint matches Nominatim result,accept,No obvious country/locality mismatch detected.
1001424,Pattonomys_punctatus,Pattonomys punctatus,Echimyidae,Rodentia,"""Caicara, Orinoco,"" Bolívar, Venezuela.",BMNH:Mamm:1898.12.1.18,BMNH,"Caicara, Orinoco,"" Bolívar, Venezuela",7.625657,-66.163513,50000,nominatim,medium,"Nominatim query derived from type_locality for Pattonomys_punctatus.; match=Aeropuerto de Caicara del Orinoco, Calle Caracute, La Corobita, Chaguaramal, Caicara del Orinoco, Parroquia Caicara, Municipio Cedeño, Bolívar, Venezuela",proposed,accept,[auto] country hint matches Nominatim result,accept,No obvious country/locality mismatch detected.
1001450,Proechimys_cuvieri,Proechimys cuvieri,Echimyidae,Rodentia,"""Saül (S21), Guyane française,"" French Guiana.",MNHN-ZM-MO-1977-774,MNHN,"Saül (S21), Guyane française,"" French Guiana, France",3.62256,-53.210934,50000,nominatim,medium,"Nominatim query derived from type_locality for Proechimys_cuvieri.; match=Saül, Saint-Laurent-du-Maroni, Guyane, 97314, France",proposed,review,"[auto] medium confidence, no country rule",accept,No obvious country/locality mismatch detected.
