sci_name,sci_name_space,main_common_name,order,family,genus,type_voucher,type_kind,type_locality,type_lat,type_lon,museum_full_name,museum_city,museum_country,institution_code,confidence,source_url
Abrawayaomys_ruschii,Abrawayaomys ruschii,Ruschi's Spiny Mouse,Rodentia,Cricetidae,Abrawayaomys,MN-UFRJ 23075,holotype,"""Forno Grande [= Parque Estadual do Forno Grande (20.5°S, 41.6°W)], município de Castelo, ES [= Espírito Santo], Brasil.""",-20.5,-41.6,"Museu Nacional, Universidade Federal do Rio de Janeiro",Rio de Janeiro,Brazil,MN (MNRJ),Hög,https://digitallibrary.amnh.org/server/api/core/bitstreams/9864b9ec-11a5-4018-819e-59f4053bc3ab/content; https://obis.org/institute/13167
Akodon_mystax,Akodon mystax,Caparao Grass Mouse,Rodentia,Cricetidae,Akodon,MN 31910,holotype,"Arrozal, 2300 m, Pico da Bandeira, western slope Mt. Caparaó, Minas Gerais, Brazil.",,,"Museu Nacional, Universidade Federal do Rio de Janeiro",Rio de Janeiro,Brazil,MN (MNRJ),Hög,https://digitallibrary.amnh.org/server/api/core/bitstreams/9864b9ec-11a5-4018-819e-59f4053bc3ab/content; https://obis.org/institute/13167
Brucepattersonius_griserufescens,Brucepattersonius griserufescens,Gray-bellied Brucie,Rodentia,Cricetidae,Brucepattersonius,MN 32016,holotype,"Terreirão, 2400 m, Parque Nacional do Caparaó, Minas Gerais, Brazil.",,,"Museu Nacional, Universidade Federal do Rio de Janeiro",Rio de Janeiro,Brazil,MN (MNRJ),Hög,https://digitallibrary.amnh.org/server/api/core/bitstreams/9864b9ec-11a5-4018-819e-59f4053bc3ab/content; https://obis.org/institute/13167
Cacajao_hosomi,Cacajao hosomi,Neblina Uacari,Primates,Pitheciidae,Cacajao,MN 68613,holotype,"""Imeri Mountains, Serra do Xamatá, Amazonas, Brazil, 0°29′30″S, 65°16′18″W.""",-0.49167,-65.2717,"Museu Nacional, Universidade Federal do Rio de Janeiro",Rio de Janeiro,Brazil,MN (MNRJ),Hög,https://digitallibrary.amnh.org/server/api/core/bitstreams/9864b9ec-11a5-4018-819e-59f4053bc3ab/content; https://obis.org/institute/13167
Cacajao_melanocephalus,Cacajao melanocephalus,Golden-brown Uacari,Primates,Pitheciidae,Cacajao,MN 68616,neotype,Rio Içá at the confluence with the Rio Solimões. Restricted by P. Hershkovitz in 1987 to the Rio Japurá on the north bank of its confluence with the Rio Solimões.,,,"Museu Nacional, Universidade Federal do Rio de Janeiro",Rio de Janeiro,Brazil,MN (MNRJ),Hög,https://digitallibrary.amnh.org/server/api/core/bitstreams/9864b9ec-11a5-4018-819e-59f4053bc3ab/content; https://obis.org/institute/13167
Calomys_cerqueirai,Calomys cerqueirai,Cerqueira's Vesper Mouse,Rodentia,Cricetidae,Calomys,MN 71971,holotype,"margins of Buraco do Cachorro stream, near to Capitão Andrade, Minas Gerais, Brazil.",-19.0764,-41.875,"Museu Nacional, Universidade Federal do Rio de Janeiro",Rio de Janeiro,Brazil,MN (MNRJ),Hög,https://digitallibrary.amnh.org/server/api/core/bitstreams/9864b9ec-11a5-4018-819e-59f4053bc3ab/content; https://obis.org/institute/13167
Calomys_tocantinsi,Calomys tocantinsi,Tocantins Vesper Mouse,Rodentia,Cricetidae,Calomys,MN 62733,holotype,"Rancho Beira Rio, 11°47'S, 49°45'W, 33 km south-west of Formoso do Araguala, Tocantins, Brazil.",-11.7833,-49.75,"Museu Nacional, Universidade Federal do Rio de Janeiro",Rio de Janeiro,Brazil,MN (MNRJ),Hög,https://digitallibrary.amnh.org/server/api/core/bitstreams/9864b9ec-11a5-4018-819e-59f4053bc3ab/content; https://obis.org/institute/13167
Cerradomys_akroai,Cerradomys akroai,Akroa Rice Rat,Rodentia,Cricetidae,Cerradomys,MN 80491,holotype,"near Porto Franco Hydroelectric Dam, Novo Jardim municipality, Tocantins, Brazil.",-11.8,-46.76667,"Museu Nacional, Universidade Federal do Rio de Janeiro",Rio de Janeiro,Brazil,MN (MNRJ),Hög,https://digitallibrary.amnh.org/server/api/core/bitstreams/9864b9ec-11a5-4018-819e-59f4053bc3ab/content; https://obis.org/institute/13167
Cerradomys_goytaca,Cerradomys goytaca,Goytaca Rice Rat,Rodentia,Cricetidae,Cerradomys,MN 73177,holotype,"Parque Nacional Restinga de Jurubatiba, Rio de Janeiro, Brazil.",-22.25,-41.65,"Museu Nacional, Universidade Federal do Rio de Janeiro",Rio de Janeiro,Brazil,MN (MNRJ),Hög,https://digitallibrary.amnh.org/server/api/core/bitstreams/9864b9ec-11a5-4018-819e-59f4053bc3ab/content; https://obis.org/institute/13167
Cerradomys_langguthi,Cerradomys langguthi,Langguth's Rice Rat,Rodentia,Cricetidae,Cerradomys,MN 69786,holotype,"Corredor São João-Fazenda Pacatuba, Sapé, State of Paraíba, Brazil.",-7.03333,-35.15,"Museu Nacional, Universidade Federal do Rio de Janeiro",Rio de Janeiro,Brazil,MN (MNRJ),Hög,https://digitallibrary.amnh.org/server/api/core/bitstreams/9864b9ec-11a5-4018-819e-59f4053bc3ab/content; https://obis.org/institute/13167
Cerradomys_maracajuensis,Cerradomys maracajuensis,Maracaju Rice Rat,Rodentia,Cricetidae,Cerradomys,MN 44178,holotype,"Fazenda da Mata, Maracaju Municipality, Mato Grosso do Sul, Brazil.",-21.6333,-55.15,"Museu Nacional, Universidade Federal do Rio de Janeiro",Rio de Janeiro,Brazil,MN (MNRJ),Hög,https://digitallibrary.amnh.org/server/api/core/bitstreams/9864b9ec-11a5-4018-819e-59f4053bc3ab/content; https://obis.org/institute/13167
Cerradomys_marinhus,Cerradomys marinhus,Marinho's Rice Rat,Rodentia,Cricetidae,Cerradomys,MN 63830,holotype,"Fazenda Sertão Formoso (= Fazenda Jucurutu), altitude around 775 m, Jaborandi municipality, Goiás, Brazil.",-14.8,-45.95,"Museu Nacional, Universidade Federal do Rio de Janeiro",Rio de Janeiro,Brazil,MN (MNRJ),Hög,https://digitallibrary.amnh.org/server/api/core/bitstreams/9864b9ec-11a5-4018-819e-59f4053bc3ab/content; https://obis.org/institute/13167
Cerradomys_scotti,Cerradomys scotti,Lindbergh's Rice Rat,Rodentia,Cricetidae,Cerradomys,MN 44176,holotype,"Morro dos Cabeludos (= Morro de Cabeludo), Goiás, Brazil.",-15.9,-48.8,"Museu Nacional, Universidade Federal do Rio de Janeiro",Rio de Janeiro,Brazil,MN (MNRJ),Hög,https://digitallibrary.amnh.org/server/api/core/bitstreams/9864b9ec-11a5-4018-819e-59f4053bc3ab/content; https://obis.org/institute/13167
Cerradomys_vivoi,Cerradomys vivoi,Vivo's Rice Rat,Rodentia,Cricetidae,Cerradomys,MN 35898,holotype,"Parque Zoobotânico da Comissão Executiva do Plano da Lavoura Cacaueira, 6 km E of Itabuna by road, Bahia, Brazil.",-14.8,-39.26667,"Museu Nacional, Universidade Federal do Rio de Janeiro",Rio de Janeiro,Brazil,MN (MNRJ),Hög,https://digitallibrary.amnh.org/server/api/core/bitstreams/9864b9ec-11a5-4018-819e-59f4053bc3ab/content; https://obis.org/institute/13167
Coendou_prehensilis,Coendou prehensilis,Yellow Quill-tipped Porcupine,Rodentia,Erethizontidae,Coendou,MN 73383,neotype,"""Habitat in Asia, America."" Restricted by Y. L. R. Leite and colleagues in 2011 to ""Mata Xanguá, Usina Trapiche, municipality of Sirihaém, state of Pernambuco, Brazil, 8°38'50"" S, 35°10'15"" W, elevation 100 m"" by neotype selection.",-8.64722,-35.1708,"Museu Nacional, Universidade Federal do Rio de Janeiro",Rio de Janeiro,Brazil,MN (MNRJ),Hög,https://digitallibrary.amnh.org/server/api/core/bitstreams/9864b9ec-11a5-4018-819e-59f4053bc3ab/content; https://obis.org/institute/13167
Coendou_speratus,Coendou speratus,Pernambuco Dwarf Porcupine,Rodentia,Erethizontidae,Coendou,MN 72045,holotype,"""Mata Tauá, Usina Trapiche, municipality of Sirinhaém, state of Pernambuco, Brazil, 8° 33' 46.13"" S, 35° 10' 9.09"" W, elevation 85 m.""",-8.52948,-35.1692,"Museu Nacional, Universidade Federal do Rio de Janeiro",Rio de Janeiro,Brazil,MN (MNRJ),Hög,https://digitallibrary.amnh.org/server/api/core/bitstreams/9864b9ec-11a5-4018-819e-59f4053bc3ab/content; https://obis.org/institute/13167
Cryptonanus_agricolai,Cryptonanus agricolai,Agricola's Opossum,Didelphimorphia,Didelphidae,Cryptonanus,MN 1495,holotype,"""Crato, Ceará,"" Brazil.",-7.23,-39.38,"Museu Nacional, Universidade Federal do Rio de Janeiro",Rio de Janeiro,Brazil,MN (MNRJ),Hög,https://digitallibrary.amnh.org/server/api/core/bitstreams/9864b9ec-11a5-4018-819e-59f4053bc3ab/content; https://obis.org/institute/13167
Ctenomys_bicolor,Ctenomys bicolor,Bicolored Tuco-tuco,Rodentia,Ctenomyidae,Ctenomys,MN 2025,holotype,"""Mato Grosso."" Restricted by C. J. Bidau and F. D. de Avila-Pires in 2009 to Rondônia State, Brazil, 12°01'S, 60°57'W, at 335 m elevation.",-12.0167,-60.95,"Museu Nacional, Universidade Federal do Rio de Janeiro",Rio de Janeiro,Brazil,MN (MNRJ),Hög,https://digitallibrary.amnh.org/server/api/core/bitstreams/9864b9ec-11a5-4018-819e-59f4053bc3ab/content; https://obis.org/institute/13167
Ctenomys_rondoni,Ctenomys rondoni,Rondon's Tuco-tuco,Rodentia,Ctenomyidae,Ctenomys,MN 2051,lectotype,"type locality not given. Identified by J. Moojen in 1955 as ""Maria de Molina"" (= Campos dos Palmares de Maria Molina), Vilhena, Rondônia State, Brazil, 12° 07'S, 60° 28'W.",-12.1167,-60.4667,"Museu Nacional, Universidade Federal do Rio de Janeiro",Rio de Janeiro,Brazil,MN (MNRJ),Hög,https://digitallibrary.amnh.org/server/api/core/bitstreams/9864b9ec-11a5-4018-819e-59f4053bc3ab/content; https://obis.org/institute/13167
Delomys_altimontanus,Delomys altimontanus,Montane Atlantic Forest Rat,Rodentia,Cricetidae,Delomys,MN 69746,holotype,"Campos do Itatiaia, 2450 m, Itatiaia National Park, Rio de Janeiro, Brazil.",-22.3833,-44.66667,"Museu Nacional, Universidade Federal do Rio de Janeiro",Rio de Janeiro,Brazil,MN (MNRJ),Hög,https://digitallibrary.amnh.org/server/api/core/bitstreams/9864b9ec-11a5-4018-819e-59f4053bc3ab/content; https://obis.org/institute/13167
Gyldenstolpia_planaltensis,Gyldenstolpia planaltensis,Cerrado Giant Rat,Rodentia,Cricetidae,Gyldenstolpia,MN 21300,holotype,"Jardim Zoológico de Brasília Sgt. Sílvio Delmar Hollembach, Brasília, Distrito Federal, Brazil.",-15.85,-47.93333333333333,"Museu Nacional, Universidade Federal do Rio de Janeiro",Rio de Janeiro,Brazil,MN (MNRJ),Hög,https://digitallibrary.amnh.org/server/api/core/bitstreams/9864b9ec-11a5-4018-819e-59f4053bc3ab/content; https://obis.org/institute/13167
Hylaeamys_seuanezi,Hylaeamys seuanezi,Atlantic Forest Rice Rat,Rodentia,Cricetidae,Hylaeamys,MN 42678,holotype,"Fazenda União, Municipio de Casimiro de Abreu, estado do Rio de Janeiro (22°25′S, 42°02′W); 50 m.",-22.416666666666668,-42.03333333333333,"Museu Nacional, Universidade Federal do Rio de Janeiro",Rio de Janeiro,Brazil,MN (MNRJ),Hög,https://digitallibrary.amnh.org/server/api/core/bitstreams/9864b9ec-11a5-4018-819e-59f4053bc3ab/content; https://obis.org/institute/13167
Juliomys_ossitenuis,Juliomys ossitenuis,Delicate Red-nosed Tree Mouse,Rodentia,Cricetidae,Juliomys,MN 69752,holotype,"Fazenda Neblina, 1300 m, Parque Estadual da Serra do Brigadeiro, Minas Gerais, Brazil.",-20.7167,-42.48333,"Museu Nacional, Universidade Federal do Rio de Janeiro",Rio de Janeiro,Brazil,MN (MNRJ),Hög,https://digitallibrary.amnh.org/server/api/core/bitstreams/9864b9ec-11a5-4018-819e-59f4053bc3ab/content; https://obis.org/institute/13167
Juliomys_rimofrons,Juliomys rimofrons,Montane Red-rumped Tree Mouse,Rodentia,Cricetidae,Juliomys,MN 61647,holotype,"Brejo da Lapa, 2000 m, east of Pedra Furada, Serra da Mantiqueira, Minas Gerais, Brazil.",-22.35,-44.73333,"Museu Nacional, Universidade Federal do Rio de Janeiro",Rio de Janeiro,Brazil,MN (MNRJ),Hög,https://digitallibrary.amnh.org/server/api/core/bitstreams/9864b9ec-11a5-4018-819e-59f4053bc3ab/content; https://obis.org/institute/13167
Juscelinomys_candango,Juscelinomys candango,Candango Burrowing Mouse,Rodentia,Cricetidae,Juscelinomys,MN 23870,holotype,"""terrenos da Fundação Zoológico Zoobotánica de Brasília (alt. 1030 m), Distrito Federal,"" Brazil. Clarified by U. F. J. Pardiñas and colleagues in 2009 to ""Jardim Zoológico de Brasilia Sgt. Sílvio Delmar Hollembach (15°51'S, 47°56'O), Brasilia, Distrito Federal, Brasil.""",-15.85,-47.9333,"Museu Nacional, Universidade Federal do Rio de Janeiro",Rio de Janeiro,Brazil,MN (MNRJ),Hög,https://digitallibrary.amnh.org/server/api/core/bitstreams/9864b9ec-11a5-4018-819e-59f4053bc3ab/content; https://obis.org/institute/13167
Kerodon_acrobata,Kerodon acrobata,Acrobatic Cavy,Rodentia,Caviidae,Kerodon,MN 22729,holotype,"""Fazenda Santa Helena, at Rio São Mateus, about 72 km from São Domingos and 60 km from Posse (by road), 13° 50' S, 46° 50' W, Goiás, Brazil.""",-13.8333,-46.8333,"Museu Nacional, Universidade Federal do Rio de Janeiro",Rio de Janeiro,Brazil,MN (MNRJ),Hög,https://digitallibrary.amnh.org/server/api/core/bitstreams/9864b9ec-11a5-4018-819e-59f4053bc3ab/content; https://obis.org/institute/13167
