sci_name,type_voucher,type_kind,matched_abbreviation,matched_name,review_date,review_outcome,review_note
Abrawayaomys_ruschii,MN-UFRJ 23075,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Akodon_mystax,MN 31910,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Brucepattersonius_griserufescens,MN 32016,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Cacajao_hosomi,MN 68613,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Cacajao_melanocephalus,MN 68616,neotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Calomys_cerqueirai,MN 71971,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Calomys_tocantinsi,MN 62733,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Cerradomys_akroai,MN 80491,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Cerradomys_goytaca,MN 73177,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Cerradomys_langguthi,MN 69786,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Cerradomys_maracajuensis,MN 44178,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Cerradomys_marinhus,MN 63830,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Cerradomys_scotti,MN 44176,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Cerradomys_vivoi,MN 35898,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Coendou_prehensilis,MN 73383,neotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Coendou_speratus,MN 72045,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Cryptonanus_agricolai,MN 1495,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Ctenomys_bicolor,MN 2025,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Ctenomys_rondoni,MN 2051,lectotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Delomys_altimontanus,MN 69746,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Gyldenstolpia_planaltensis,MN 21300,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Hylaeamys_seuanezi,MN 42678,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Juliomys_ossitenuis,MN 69752,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Juliomys_rimofrons,MN 61647,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Juscelinomys_candango,MN 23870,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Kerodon_acrobata,MN 22729,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Leontopithecus_caissara,MN 28861,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Mico_marcai,MN 2856,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Microakodontomys_transitorius,MN 25986,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Monodelphis_pinocchio,MN 78680,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Neacomys_oliveirai,MN 73854,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Neoplatymops_mattogrossensis,MN 3597,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Oecomys_cleberi,MN 24131,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Oligoryzomys_gri,MN 87921,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Oligoryzomys_moojeni,MN 50309,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Oligoryzomys_rupestris,MN 50286,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Oligoryzomys_stramineus,MN 34439,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Oxymycterus_caparaoe,MN 31997,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Phyllomys_kerri,MN 6241,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Phyllomys_lundi,MN 62392,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Phyllomys_mantiqueirensis,MN 62393,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Phyllomys_pattoni,MN 62391,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Rhagomys_jequitiba,MN 91968,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Rhipidomys_cariri,MN 10170,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Rhipidomys_ipukensis,MN 73741,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Rhipidomys_itoan,MN 63605,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Rhipidomys_ybyrae,MN 91158,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Thrichomys_dandreai,MN 93435,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Trinomys_eliasi,MN 30524,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Trinomys_gratiosus,MN 4024,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Trinomys_mirapitanga,MN 31460,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Trinomys_moojeni,MN 13380,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Trinomys_paratus,MN 4012,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
Wiedomys_cerradensis,MN 67022,holotype,MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",2026-05-20,closed_match_mn,MN prefix matches Museu Nacional UFRJ metadata; no metadata change required.
