species_id,sci_name,main_common_name,order,family,genus,specific_epithet,type_kind,type_voucher,extracted_voucher_prefix,candidate_prefix_to_research,type_locality,type_voucher_uris,extinct,domestic
1000915,Carlito_syrichta,Philippine Tarsier,Primates,Tarsiidae,Carlito,syrichta,syntypes,lost (number not known),LOST,LOST,"""Luzon.""",,False,False
1000918,Tarsius_fuscus,Makassar Tarsier,Primates,Tarsiidae,Tarsius,fuscus,holotype,lost (number not known),LOST,LOST,"Originally said to come from Madagascar. Restricted by C. P. Groves and M. Shekelle in 2010 to Makassar, South Sulawesi, Indonesia.",,False,False
1000944,Microcebus_danfossi,Ambarijeby Mouse Lemur,Primates,Cheirogaleidae,Microcebus,danfossi,holotype,038y04koa,038Y04KOA,038Y04KOA,"province de Mahajanga, a forest fragment (c.14° 56' S, 47° 42' E) belonging to the village of Ambarijeby (between Analalava and Antsohihy).",,False,False
1000946,Microcebus_gerpi,Gerp's Mouse Lemur,Primates,Cheirogaleidae,Microcebus,gerpi,holotype,002y09fina,002Y09FINA,002Y09FINA,"Madagascar, Province of Toamasina, Forest of Sahafina (18° 47' 28.7"" S, 48° 58' 56.2"" E), in a savoka at about 95 m above sea level, in the rural community of Anivorano-East.",,False,False
1000951,Microcebus_macarthurii,Anjiahely Mouse Lemur,Primates,Cheirogaleidae,Microcebus,macarthurii,holotype,001y07hely,001Y07HELY,001Y07HELY,"Madagascar, province of Antsiranana, Anjiahely (c.15° 24' S, 49° 29' E).",,False,False
1000954,Microcebus_margotmarshae,Margot Marsh's Mouse Lemur,Primates,Cheirogaleidae,Microcebus,margotmarshae,holotype,TAFO6.1,TAFO6.1,TAFO6,"Madagascar, province of Antsiranana, Antafondro Classified Forest (approximately 14° 02' 44.5"" S, 48° 13' 23.4"" E, 134 m above sea level).",,False,False
1000973,Avahi_cleesei,Bemaraha Woolly Lemur,Primates,Indriidae,Avahi,cleesei,holotype,"""_Avahi_ male (body weight = 830 g) captured in Bemaraha on 3 October 1991."" The specimen was released.","""_AVAHI_","""_AVAHI_","18° 59' S, 44° 45' E, approximately 3 km east-north-east of the village of Ambalarano, western Madagascar.",,False,False
1000974,Avahi_laniger,Eastern Woolly Lemur,Primates,Indriidae,Avahi,laniger,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Madagascar, Betanimena country, Antongil Bay.",,False,False
1000981,Indri_indri,Indri,Primates,Indriidae,Indri,indri,nonexistent,untraced (number not known),UNTRACED,UNTRACED,Madagascar.,,False,False
1000987,Propithecus_edwardsi,Milne-Edwards's Sifaka,Primates,Indriidae,Propithecus,edwardsi,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Madagascar, west of Mananjary.",,False,False
1000991,Eulemur_albifrons,White-fronted Brown Lemur,Primates,Lemuridae,Eulemur,albifrons,syntypes,untraced (number not known),UNTRACED,UNTRACED,Madagascar.,,False,False
1000996,Eulemur_fulvus,Brown Lemur,Primates,Lemuridae,Eulemur,fulvus,syntypes,untraced (number not known),UNTRACED,UNTRACED,Madagascar.,,False,False
1000997,Eulemur_macaco,Black Lemur,Primates,Lemuridae,Eulemur,macaco,nonexistent,untraced (number not known),UNTRACED,UNTRACED,Madagascar.,,False,False
1001011,Varecia_variegata,Black-and-white Ruffed Lemur,Primates,Lemuridae,Varecia,variegata,nonexistent,untraced (number not known),UNTRACED,UNTRACED,Madagascar.,,False,False
1001058,Sciurocheirus_makandensis,Makande Squirrel Galago,Primates,Galagidae,Sciurocheirus,makandensis,holotype,lost (number not known),LOST,LOST,"Makandé, Forêt des Abeilles, SE Gabon, S of Ogooué R (00° 40' 39"" S, 11° 54' 35"" E).",,False,False
1001064,Nycticebus_coucang,Malaysian Slow Loris,Primates,Lorisidae,Nycticebus,coucang,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Malaysia, Malacca.",,False,False
1001068,Nycticebus_menagensis,Philippine Slow Loris,Primates,Lorisidae,Nycticebus,menagensis,holotype,lost (number not known),LOST,LOST,"Philippines, Tawitawi.",,False,False
1001080,Lepus_americanus,Snowshoe Hare,Lagomorpha,Leporidae,Lepus,americanus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"""in America boreeli, ad fretum Hudsonis copiosissimus."" Restricted by E. W. Nelson in 1909 to ""Fort Severn,"" Ontario, Canada.",,False,False
1001090,Lepus_europaeus,European Hare,Lagomorpha,Leporidae,Lepus,europaeus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"type locality not given. Restricted by É.-L. Trouessart in 1910 to ""Poland.""",,False,False
1006762,Lepus_saharae,West Sahara Hare,Lagomorpha,Leporidae,Lepus,saharae,holotype,"Laâyoune REF 021/2019 Awserd, Laâyoune REF 022/2019 Awserd",LAÂYOUNE,LAÂYOUNE,"""northwest of Aoussard Province, western Sahara, Morocco.""",,False,False
1001107,Lepus_tolai,Tolai Hare,Lagomorpha,Leporidae,Lepus,tolai,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"""Caeterum in montibus aprecis campisque rupestribus vel arenosis circa Selengam…"" Restricted by S. I. Ognev in 1940 to ""valley of the Selenga River,"" Russia. Redefined by J. R. Ellerman and T. C. S. Morrison-Scott in 1951 to ""Adinscholo Mountain, near Tchinden [Chinden = Chindant], on Borsja [= Boriya] River, a tributary of the Onon River, Eastern Siberia.""",,False,False
1001155,Ochotona_dauurica,Daurian Pika,Lagomorpha,Ochotonidae,Ochotona,dauurica,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"""per totam Dauuriam"" (= the whole Dauria), southern part of Zabaikalskiy Territory, Russia.",,False,False
1001172,Ochotona_pusilla,Steppe Pika,Lagomorpha,Ochotonidae,Ochotona,pusilla,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"""in campis circa Volgam"" (= in plains along Volga). Restricted by Chaworth-Musters in 1933 to ""neighbourhood of Samara.""",,False,False
1001218,Dasyprocta_fuliginosa,Black Agouti,Rodentia,Dasyproctidae,Dasyprocta,fuliginosa,nonexistent,lost (number not known),LOST,LOST,"""habitat in Brasilia versus flumen Amazonum."" Restricted by J. A. Allen in 1915 to ""Villa de Borba"" Rio Madeira, Amazonas, Brazil.",,False,False
1006591,Coendou_longicaudatus,Amazonian Long-tailed Porcupine,Rodentia,Erethizontidae,Coendou,longicaudatus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Cayenne, French Guiana.",,False,False
1001307,Ctenomys_australis,Dune Tuco-tuco,Rodentia,Ctenomyidae,Ctenomys,australis,holotype,Rusconi 376,RUSCONI,RUSCONI,"""Necochea (F.C.S.), Provincia de Buenos Aires,"" 38°33' S, 58°45' W, 10 m.",,False,False
1001341,Ctenomys_maulinus,Maule Tuco-tuco,Rodentia,Ctenomyidae,Ctenomys,maulinus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"""D. Toribio Medina."" Restricted by W. H. Osgood in 1943 to ""Laguna de Maule, Talca province, Chile, ca. 36°00' S, 70°30' W.""",,False,False
1001459,Proechimys_longicaudatus,Long-tailed Spiny-rat,Rodentia,Echimyidae,Proechimys,longicaudatus,nonexistent,lost (number not known),LOST,LOST,"""Northern Paraguay."" Restricted by O. Thomas in 1903 to ""the 21st parallel of latitude, therefore not far south of Corumbá,"" Mato Grosso do Sul State, Brazil.",,False,False
1006826,Octomys_rosiae,Rosi's Viscacha Rat,Rodentia,Octodontidae,Octomys,rosiae,holotype,VG-Q1 1800,VG-Q1,VG,"""Vaquería Gruta 1 site (32°31ʹS; 69°00ʹW; 1,650 m asl), Quebrada de Villavicencio, Mendoza Province, western Argentina, Late Holocene""",,True,False
1001282,Atherurus_macrourus,Asian Brush-tailed Porcupine,Rodentia,Hystricidae,Atherurus,macrourus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"""Habitat in Asia."" Restricted by M. W. Lyon, Jr. in 1907 to ""Malacca,"" Malay Peninsula.",,False,False
1001284,Hystrix_brachyura,Malayan Porcupine,Rodentia,Hystricidae,Hystrix,brachyura,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"""Habitat in Asia."" Identified by A. Grote in J. E. Gray in 1866 as ""Malacca,"" Malaya.",,False,False
1001286,Hystrix_cristata,Crested Porcupine,Rodentia,Hystricidae,Hystrix,cristata,holotype,untraced (number not known),UNTRACED,UNTRACED,"""Habitat in Asia."" Restricted by O. Thomas in 1911 to ""near Rome, Italy.""",,False,False
1001288,Hystrix_javanica,Sunda Porcupine,Rodentia,Hystricidae,Hystrix,javanica,nonexistent,untraced (number not known),UNTRACED,UNTRACED,Java.,,False,False
1001504,Aplodontia_rufa,Mountain Beaver,Rodentia,Aplodontiidae,Aplodontia,rufa,nonexistent,lost (number not known),LOST,LOST,"""neighborhood of the Columbia river,"" Pacific Northwest, North America.",,False,False
1001602,Funambulus_palmarum,Indian Palm Squirrel,Rodentia,Sciuridae,Funambulus,palmarum,nonexistent,lost (number not known),LOST,LOST,"""in America, Asia, Africa."" Restricted by R. C. Wroughton in 1905 to ""E coast of Madras,"" India.",,False,False
1001538,Callosciurus_erythraeus,Pallas's Squirrel,Rodentia,Sciuridae,Callosciurus,erythraeus,nonexistent,lost (number not known),LOST,LOST,"Original type locality not known. Restricted by J. L. Bonhote in 1901 to Assam, India, and further restricted by J. C. Moore and G. H. H. Tate in 1965 to the Garo Hills of Assam.",,False,False
1001565,Menetes_berdmorei,Indochinese Ground Squirrel,Rodentia,Sciuridae,Menetes,berdmorei,holotype,lost (number not known),LOST,LOST,"""Thougyeen district"" (Tenasserim, Myanmar).",,False,False
1001608,Ratufa_indica,Indian Giant Squirrel,Rodentia,Sciuridae,Ratufa,indica,nonexistent,lost (number not known),LOST,LOST,"""in India orientali,"" (Bombay, India).",,False,False
1001610,Sciurillus_pusillus,Neotropical Pygmy Squirrel,Rodentia,Sciuridae,Sciurillus,pusillus,lectotype,Buffon's specimen,BUFFON'S,BUFFON'S,"""Cayenne"" in French Guiana.",,False,False
1001637,Petaurillus_kinlochii,Selangor Pygmy Flying Squirrel,Rodentia,Sciuridae,Petaurillus,kinlochii,holotype,lost (number not known),LOST,LOST,"""Kapar, Selangor, Malaysia.""",,False,False
1001658,Petinomys_fuscocapillus,Travancore Flying Squirrel,Rodentia,Sciuridae,Petinomys,fuscocapillus,holotype,lost (number not known),LOST,LOST,"""S. India, Travancore.""",,False,False
1001685,Sciurus_granatensis,Red-tailed Squirrel,Rodentia,Sciuridae,Sciurus,granatensis,holotype,lost (number not known),LOST,LOST,"""Colombia, Dept. Bolivar, Cartagena.""",,False,False
1001686,Sciurus_griseus,Western Gray Squirrel,Rodentia,Sciuridae,Sciurus,griseus,nonexistent,lost (number not known),LOST,LOST,"""The Dalles of the Columbia [River],"" Wasco Co., Oregon, USA.",,False,False
1001722,Ictidomys_tridecemlineatus,Thirteen-lined Ground Squirrel,Rodentia,Sciuridae,Ictidomys,tridecemlineatus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"near the source of the Mississippi River. Restricted by J. A. Allen in 1895 to central Minnesota, USA.",,False,False
1001772,Spermophilus_citellus,European Ground Squirrel,Rodentia,Sciuridae,Spermophilus,citellus,syntypes,lost (number not known),LOST,LOST,"""Austria, Bohemia, Polonia."" Restricted by V. Martino and E. Martino in 1940 to Wagram, Austria.",,False,False
1001782,Spermophilus_suslicus,Speckled Ground Squirrel,Rodentia,Sciuridae,Spermophilus,suslicus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"""in campis vastissimus tanaicensibus precipue urbes et Tambov,"" Voronezh area, Voronezh Oblast, Russia.",,False,False
1001858,Geomys_bursarius,Plains Pocket Gopher,Rodentia,Geomyidae,Geomys,bursarius,holotype,untraced (number not known),UNTRACED,UNTRACED,"""taken from Indian hunters in the upper parts of Interior Canada."" Restricted by C. H. Merriam in 1895 to ""somewhere in Upper Mississippi [River] Valley"" and M. H. Swenk in 1939 to ""Elk River, Sherburne County, Minnesota,"" USA.",,False,False
1001889,Dipodomys_agilis,Agile Kangaroo Rat,Rodentia,Heteromyidae,Dipodomys,agilis,holotype,lost (number not known),LOST,LOST,"Los Angeles, Los Angeles Co., California, USA.",,False,False
1001961,Allactodipus_bobrinskii,Bobrinski's Jerboa,Rodentia,Dipodidae,Allactodipus,bobrinskii,syntypes,"Tashkent 401, Tashkent 402",TASHKENT,TASHKENT,"Khala-Ata, 140 km NW Bukhara, Uzbekistan.",,False,False
1002014,Zapus_hudsonius,Northern Meadow Jumping Mouse,Rodentia,Zapodidae,Zapus,hudsonius,nonexistent,lost (number not known),LOST,LOST,"""Canada, Hudson Bay."" Restricted by R. M. Anderson in 1942 to Fort Severn, Ontario, Canada.",,False,False
1002043,Chionomys_lasistanius,Lazistan Snow Vole,Rodentia,Cricetidae,Chionomys,lasistanius,holotype,Neuhäuser collection 2231,NEUHÄUSER,NEUHÄUSER,"Varsambeg Dağ, Rize, Turkey.",,False,False
1002080,Microtus_lusitanicus,Lusitanian Pine Vole,Rodentia,Cricetidae,Microtus,lusitanicus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,Portugal.,,False,False
1002126,Dicrostonyx_hudsonius,Ungava Collared Lemming,Rodentia,Cricetidae,Dicrostonyx,hudsonius,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Labrador, Canada.",,False,False
1006658,Dinaromys_longipedis,Western Dinaric Vole,Rodentia,Cricetidae,Dinaromys,longipedis,holotype,Đulić 486,ĐULIĆ,ĐULIĆ,"""Rupe-Kolibe Petra Četnika, Čatrna voda, [Mt.] Dinara, 1420 m above sea level, Dalmatia, Yugoslavia”, now Croatia.",,False,False
1002265,Onychomys_leucogaster,Northern Grasshopper Mouse,Rodentia,Cricetidae,Onychomys,leucogaster,nonexistent,lost (number not known),LOST,LOST,"Mandan village near Fort Clark, Oliver County, North Dakota, USA.",,False,False
1002275,Peromyscus_californicus,California Deermouse,Rodentia,Cricetidae,Peromyscus,californicus,holotype,lost (number not known),LOST,LOST,"Monterey, Monterey County, California, USA.",,False,False
1002393,Akodon_boliviensis,Bolivian Grass Mouse,Rodentia,Cricetidae,Akodon,boliviensis,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Pichu-Pichún, 14,000 ft., Puno, Peru.",,False,False
1002663,Oryzomys_palustris,Northeastern Marsh Rice Rat,Rodentia,Cricetidae,Oryzomys,palustris,syntypes,lost (number not known),LOST,LOST,"""Fast Land,"" near Salem, Salem County, New Jersey, USA.",,False,False
1002708,Eligmodontia_typus,Lowland Gerbil Mouse,Rodentia,Cricetidae,Eligmodontia,typus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"""environs de Buenos-Ayres [= Buenos Aires],"" Argentina.",,False,False
1002746,Sigmodon_hispidus,Hispid Cotton Rat,Rodentia,Cricetidae,Sigmodon,hispidus,syntypes,lost (number not known),LOST,LOST,"St. John's River, Florida USA.",,False,False
1002948,Gerbillus_stigmonyx,Khartoum Gerbil,Rodentia,Muridae,Gerbillus,stigmonyx,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Khartoum, Sudan.",,False,False
1006908,Meriones_dahli,Dahl's Jird,Rodentia,Muridae,Meriones,dahli,holotype,Yerevan 5504-8,YEREVAN,YEREVAN,"foothills of Vardanis (Saraibulak) Ridge, Sadarak steppe, Armenia.",,False,False
1002988,Gerbilliscus_brantsii,Highveld Gerbil,Rodentia,Muridae,Gerbilliscus,brantsii,holotype,lost (number not known),LOST,LOST,"Ladybrand, eastern Free State Province, near Lesotho border, South Africa.",,False,False
1003030,Tokudaia_osimensis,Amami Spiny Rat,Rodentia,Muridae,Tokudaia,osimensis,syntypes,Abe (unnumbered),ABE,ABE,"Sumiyo, Mt. Kiyago-kan, Amami-oshima, Ryukyu Iskands, Japan.",,False,False
1003086,Lemniscomys_barbarus,Barbary Striped Grass Mouse,Rodentia,Muridae,Lemniscomys,barbarus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"""Barbaria [= Morocco].""",,False,False
1003154,Chiropodomys_gliroides,Indomalayan Pencil-tailed Tree Mouse,Rodentia,Muridae,Chiropodomys,gliroides,holotype,lost (number not known),LOST,LOST,"""Cherra[punji],"" E Khasi Hills, Meghalaya State, India.",,False,False
1003187,Leporillus_apicalis,Lesser Stick-nest Rat,Rodentia,Muridae,Leporillus,apicalis,holotype,lost (number not known),LOST,LOST,"South Australia, Australia.",https://data.nhm.ac.uk/object/a81490a7-1c1f-4885-bbc3-8014b7d29c6e,True,False
1003188,Leporillus_conditor,Greater Stick-nest Rat,Rodentia,Muridae,Leporillus,conditor,syntypes,untraced (number not known),UNTRACED,UNTRACED,"about 45 miles (= 72 km) from Laidley Ponds, Polia area, New South Wales, Australia.",,False,False
1003291,Pseudomys_higginsi,Long-tailed Mouse,Rodentia,Muridae,Pseudomys,higginsi,nonexistent,lost (number not known),LOST,LOST,"Kentishbury, Tasmania, Australia.",,False,False
1003411,Otomys_sungae,Eastern Arc Vlei Rat,Rodentia,Muridae,Otomys,sungae,holotype,Bohmann collection 582,BOHMANN,BOHMANN,"""Sunga, Usambara-Gebirge [= Usambara Mountain Range], Deutsch-Ostafrika [= German East Africa], Meereshöhe [= at sea level] 1900 m,"" Tanzania.",,False,False
1003419,Otomys_zinki,Mount Kilimanjaro Vlei Rat,Rodentia,Muridae,Otomys,zinki,holotype,Bohmann collection 548,BOHMANN,BOHMANN,"Peters Hut, 3800 m, Kilimanjaro, ""German East Africa"" (= Tanzania).",,False,False
1003520,Chiromyscus_langbianis,Langbian Tree Rat,Rodentia,Muridae,Chiromyscus,langbianis,holotype,CBK 3556,CBK,CBK,"""Langbian Peaks, South Annam, 5500–6500 ft. [= 1676–1981 m].""",,False,False
1003635,Rattus_losea,Losea Rat,Rodentia,Muridae,Rattus,losea,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"""Formosa [= Taiwan].""",,False,False
1003649,Rattus_norvegicus,Brown Rat,Rodentia,Muridae,Rattus,norvegicus,nonexistent,lost (number not known),LOST,LOST,"""Great Britain.""",,False,False
1003659,Rattus_rattus,Roof Rat,Rodentia,Muridae,Rattus,rattus,nonexistent,lost (number not known),LOST,LOST,"""Europe.""",,False,False
1003742,Brachyuromys_ramirohitra,Large Short-tailed Rat,Rodentia,Nesomyidae,Brachyuromys,ramirohitra,holotype,lost (number not known),LOST,LOST,"""Ampitambè forest, Betsimisaraka country (on the border of N.E. Betsileo), 6 hours S.E. of Fandriana.""",https://data.nhm.ac.uk/object/c2ae898f-794e-448d-b7cd-f4a9dc96e20f,False,False
1003897,Crocidura_glassi,Glass's White-toothed Shrew,Eulipotyphla,Soricidae,Crocidura,glassi,holotype,Stillwater 2107/5151,STILLWATER,STILLWATER,"""Camp in Gara Mulata Mts, Harar,"" Ethiopia.",,False,False
1004012,Crocidura_tadae,Kuroda's White-toothed Shrew,Eulipotyphla,Soricidae,Crocidura,tadae,holotype,untraced (number not known),UNTRACED,UNTRACED,"Orchid I, off SE Taiwan.",,False,False
1007017,Diplomesodon_sonnerati,Sonnerat's Shrew,Eulipotyphla,Soricidae,Diplomesodon,sonnerati,holotype,Specimen illustrated by Sonnerat,SPECIMEN,SPECIMEN,"""Vicinity of Pondicherry/Puducherry, southern India.""",,False,False
1004218,Sorex_arcticus,Arctic Shrew,Eulipotyphla,Soricidae,Sorex,arcticus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"""Hudson Bay"" Ontario, Canada.",,False,False
1004228,Sorex_cinereus,Masked Shrew,Eulipotyphla,Soricidae,Sorex,cinereus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Fort Severn, Ontario, Canada.",,False,False
1004301,Parascalops_breweri,Hairy-tailed Mole,Eulipotyphla,Talpidae,Parascalops,breweri,holotype,lost (number not known),LOST,LOST,"""Martha's Vineyard, an Island on the coast of New England,"" Massachusetts, USA.",,False,False
1004302,Scalopus_aquaticus,Eastern Mole,Eulipotyphla,Talpidae,Scalopus,aquaticus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"""America."" Restricted by H. H. T. Jackson in 1915 to ""Philadelphia, Pennsylvania,"" USA.",,False,False
1004323,Mogera_imaizumii,Small Japanese Mole,Eulipotyphla,Talpidae,Mogera,imaizumii,holotype,untraced (number not known),UNTRACED,UNTRACED,"Shiobara, Tochigi Prefecture, Honshu, Japan.",,False,False
1004844,Nycteris_parisii,Parisi's Slit-faced Bat,Chiroptera,Nycteridae,Nycteris,parisii,holotype,lost (number not known),LOST,LOST,"""Balli, Somalia.""",,False,False
1004869,Mystacina_tuberculata,Lesser New Zealand Short-tailed Bat,Chiroptera,Mystacinidae,Mystacina,tuberculata,syntypes,lost (number not known),LOST,LOST,"""New Zealand.""",,False,False
1004882,Diphylla_ecaudata,Hairy-legged Vampire Bat,Chiroptera,Phyllostomidae,Diphylla,ecaudata,nonexistent,lost (number not known),LOST,LOST,"""Brasil."" Restricted by A. Cabrera in 1958 to Río San Francisco, Bahia, Brazil.",,False,False
1004898,Anoura_peruana,Tschudi's Tailless Bat,Chiroptera,Phyllostomidae,Anoura,peruana,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Hacienda der Cejaregion 5000' [= 1524 m] ü. M. am Ostabhange der Binnencordillera, Junín, Peru.",,False,False
1004913,Glossophaga_soricina,Pallas's Long-tongued Bat,Chiroptera,Phyllostomidae,Glossophaga,soricina,nonexistent,untraced (number not known),UNTRACED,UNTRACED,type locality not given. Restricted by G. S. Miller in 1912 to Suriname.,,False,False
1004966,Macrophyllum_macrophyllum,Long-legged Bat,Chiroptera,Phyllostomidae,Macrophyllum,macrophyllum,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"""In den Wäldern von Brasilien."" Restricted by M. P. zu Wied-Neuwied in 1826 as ""Flusse Mucuri [= Mucuri River],"" Bahia, Brazil.",,False,False
1004967,Trachops_cirrhosus,Common Fringe-lipped Bat,Chiroptera,Phyllostomidae,Trachops,cirrhosus,nonexistent,lost (number not known),LOST,LOST,"type locality not given. Restricted by A. M. Husson in 1962 to Pará, Brazil.",,False,False
1004982,Phyllostomus_hastatus,Greater Spear-nosed Bat,Chiroptera,Phyllostomidae,Phyllostomus,hastatus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"‘‘Amérique,'' Restricted by J. A. Allen in 1904 to Suriname.",,False,False
1005097,Thyroptera_tricolor,Spix's Disk-winged Bat,Chiroptera,Thyropteridae,Thyroptera,tricolor,nonexistent,lost (number not known),LOST,LOST,"""ad littora fluminis Amazonum."" Restricted by A. M. Husson in 1962 to ""lower Amazon River below Santo Antônio Dolçá at the mouth of the Rio Icá,"" Brazil.",,False,False
1005111,Miniopterus_fuliginosus,Asian Long-fingered Bat,Chiroptera,Miniopteridae,Miniopterus,fuliginosus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"""Nepal.""",,False,False
1005202,Molossus_molossus,Pallas's Mastiff Bat,Chiroptera,Molossidae,Molossus,molossus,lectotype,larger specimen of Daubenton,LARGER,LARGER,"America. Restricted by A. M. Husson in 1962 to Martinique, Lesser Antilles.",,False,False
