species_id,sci_name,main_common_name,order,family,genus,specific_epithet,type_kind,type_voucher,extracted_voucher_prefix,candidate_prefix_to_research,type_locality,type_voucher_uris,extinct,domestic
1005210,Mops_condylurus,Angolan Free-tailed Bat,Chiroptera,Molossidae,Mops,condylurus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Durban, KwaZulu-Natal, South Africa.",,False,False
1006943,Murina_beibengensis,Beibeng Tube-nosed Bat,Chiroptera,Vespertilionidae,Murina,beibengensis,holotype,XZ2024037,XZ2024037,XZ,"""Beibeng Township, Medog County, Nyingchi City, Xizang Autonomous Region, China (29.22926454°N, 95.15008271°E; ca. 864 m. a.s.l.; Fig. 1).""",,False,False
1006942,Murina_chayuensis,Chayu Tube-nosed Bat,Chiroptera,Vespertilionidae,Murina,chayuensis,holotype,XZ2023107,XZ2023107,XZ,"""Chayu County, Linzhi City, Xizang, China (28°29'51.12""N, 97°0'53.87""E, 1511 m a.s.l; Fig. 1).""",,False,False
1006944,Murina_medogensis,Medog Tube-nosed Bat,Chiroptera,Vespertilionidae,Murina,medogensis,holotype,XZ2024038,XZ2024038,XZ,"""Medog Town, Medog County, Nyingchi City, Xizang Autonomous Region, China (29.29867524°N, 95.28785706°E; ca. 813 m. a.s.l.; Fig. 1).""",,False,False
1006945,Murina_milinensis,Milin Tube-nosed Bat,Chiroptera,Vespertilionidae,Murina,milinensis,holotype,XZ2023010,XZ2023010,XZ,"""Nanyi Lhoba Township, Milin County, Nyingchi City, Xizang Autonomous Region, China (29.1598922°N, 94.20712670°E; ca. 3020 m. a.s.l.; Fig. 1).""",,False,False
1005346,Murina_puta,Taiwan Tube-nosed Bat,Chiroptera,Vespertilionidae,Murina,puta,holotype,untraced (number not known),UNTRACED,UNTRACED,"Erh-Shui, Chang Hua, Taiwan.",,False,False
1005354,Murina_tubinaris,Scully's Tube-nosed Bat,Chiroptera,Vespertilionidae,Murina,tubinaris,holotype,lost (number not known),LOST,LOST,"""Gilgit,"" Kashmir, Pakistan.",,False,False
1006947,Murina_yadongensis,Yadong Tube-nosed Bat,Chiroptera,Vespertilionidae,Murina,yadongensis,holotype,XZ2023082,XZ2023082,XZ,"""Boluoka, Xiayadong Township, Yadong County, Shigatse City, Xizang Autonomous Region, China (27.36420685°N, 88.97613108°E; ca. 2775 m. a.s.l.; Fig. 1).""",,False,False
1005383,Myotis_californicus,California Myotis,Chiroptera,Vespertilionidae,Myotis,californicus,holotype,lost (number not known),LOST,LOST,"""California,"" USA.",,False,False
1005428,Myotis_leibii,Eastern Small-footed Myotis,Chiroptera,Vespertilionidae,Myotis,leibii,holotype,lost (number not known),LOST,LOST,"""Erie county, Michigan,"" USA.",,False,False
1005443,Myotis_myotis,Greater Myotis,Chiroptera,Vespertilionidae,Myotis,myotis,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Thuringia, Germany.",,False,False
1005471,Myotis_sibiricus,Siberian Whiskered Myotis,Chiroptera,Vespertilionidae,Myotis,sibiricus,syntypes,untraced (number not known),UNTRACED,UNTRACED,"Tomsk, Russia.",,False,False
1005490,Submyotodon_latirostris,Taiwan Broad-muzzled Bat,Chiroptera,Vespertilionidae,Submyotodon,latirostris,holotype,untraced (number not known),UNTRACED,UNTRACED,central Taiwan.,,False,False
1005596,Perimyotis_subflavus,Tricolored Bat,Chiroptera,Vespertilionidae,Perimyotis,subflavus,holotype,lost (number not known),LOST,LOST,"""De Géorgia [= Georgia, USA].""",,False,False
1005575,Lasiurus_borealis,Eastern Red Bat,Chiroptera,Vespertilionidae,Lasiurus,borealis,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"New York, USA.",,False,False
1005577,Lasiurus_cinereus,Northern Hoary Bat,Chiroptera,Vespertilionidae,Lasiurus,cinereus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Philadelphia, Pennsylvania, USA.",,False,False
1005522,Cnephaeus_hottentotus,Long-tailed Serotine,Chiroptera,Vespertilionidae,Cnephaeus,hottentotus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Uitenhage, Eastern Cape Province, South Africa.",,False,False
1006738,Cnephaeus_kobayashii,Kobayashi's Serotine,Chiroptera,Vespertilionidae,Cnephaeus,kobayashii,holotype,untraced (number not known),UNTRACED,UNTRACED,"Heijo, Heian, Nando, Korea.",,False,False
1005531,Cnephaeus_serotinus,Eurasian Serotine,Chiroptera,Vespertilionidae,Cnephaeus,serotinus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,France.,,False,False
1005519,Eptesicus_fuscus,Big Brown Bat,Chiroptera,Vespertilionidae,Eptesicus,fuscus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Philadelphia, Pennsylvania, USA.",,False,False
1005604,Nyctalus_lasiopterus,Greater Noctule,Chiroptera,Vespertilionidae,Nyctalus,lasiopterus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"?Pisa (uncertain), northern Italy.",,False,False
1005607,Nyctalus_noctula,Common Noctule,Chiroptera,Vespertilionidae,Nyctalus,noctula,nonexistent,untraced (number not known),UNTRACED,UNTRACED,France.,,False,False
1005649,Barbastella_barbastellus,Western Barbastelle,Chiroptera,Vespertilionidae,Barbastella,barbastellus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Burgundy, France.",,False,False
1005656,Corynorhinus_rafinesquii,Rafinesque's Big-eared Bat,Chiroptera,Vespertilionidae,Corynorhinus,rafinesquii,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"""les Etats-Unis."" Restricted by C. O. Handley, Jr. in 1959 to ""Mount Carmel, Wabash County, Ill[inois].""",,False,False
1005657,Corynorhinus_townsendii,Townsend's Big-eared Bat,Chiroptera,Vespertilionidae,Corynorhinus,townsendii,syntypes,untraced (number not known),UNTRACED,UNTRACED,"""Columbia River."" Restricted by C. O. Handley, Jr. in 1959 to Fort Vancouver, Clark County, Washington, USA.",,False,False
1005662,Plecotus_auritus,Brown Long-eared Bat,Chiroptera,Vespertilionidae,Plecotus,auritus,nonexistent,lost (number not known),LOST,LOST,"""Europa.""",,False,False
1005663,Plecotus_austriacus,Gray Long-eared Bat,Chiroptera,Vespertilionidae,Plecotus,austriacus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Vienna, Austria.",,False,False
1005691,Scotophilus_nigrita,Schreber's Yellow Bat,Chiroptera,Vespertilionidae,Scotophilus,nigrita,holotype,lost (number not known),LOST,LOST,Senegal.,,False,False
1005709,Chalinolobus_tuberculatus,New Zealand Long-tailed Bat,Chiroptera,Vespertilionidae,Chalinolobus,tuberculatus,holotype,lost (number not known),LOST,LOST,New Zealand.,,False,False
1004379,Cynopterus_sphinx,Greater Short-nosed Fruit Bat,Chiroptera,Pteropodidae,Cynopterus,sphinx,syntypes,lost (number not known),LOST,LOST,"Tranquebar, Madras, India.",,False,False
1004389,Eidolon_helvum,African Straw-colored Fruit Bat,Chiroptera,Pteropodidae,Eidolon,helvum,holotype,lost (number not known),LOST,LOST,"type locality not given. Fixed by K. Andersen in 1907 to ""Senegal.""",,False,False
1004390,Aproteles_bulmerae,Bulmer's Fruit Bat,Chiroptera,Pteropodidae,Aproteles,bulmerae,holotype,K-EE-12-31,K-EE-12-31,K,"2 km south-east of Chuave Government Station, 1530 m, Chimbu Province, Papua New Guinea.",,False,False
1004408,Macroglossus_minimus,Lesser Long-tongued Blossom Bat,Chiroptera,Pteropodidae,Macroglossus,minimus,syntypes,lost (number not known),LOST,LOST,"Java, Indonesia.",,False,False
1004481,Pteropus_niger,Greater Mascarene Flying Fox,Chiroptera,Pteropodidae,Pteropus,niger,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"La Réunion Island, Mascarene Islands (France).",,False,False
1004485,Pteropus_pelagicus,Chuuk Flying Fox,Chiroptera,Pteropodidae,Pteropus,pelagicus,holotype,untraced (number not known),UNTRACED,UNTRACED,"Lukunor Atoll, Mortlock Islands, Chuuk State, Federate States of Micronesia.",,False,False
1004496,Pteropus_rufus,Malagasy Flying Fox,Chiroptera,Pteropodidae,Pteropus,rufus,holotype,untraced (number not known),UNTRACED,UNTRACED,Madagascar. Restricted by K. Andersen in 1908 to North and Central Madagascar.,,False,False
1004501,Pteropus_subniger,Lesser Mascarene Flying Fox,Chiroptera,Pteropodidae,Pteropus,subniger,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Réunion I, Mascarene Is, France.",,True,False
1004508,Pteropus_vetulus,New Caledonia Flying Fox,Chiroptera,Pteropodidae,Pteropus,vetulus,holotype,untraced (number not known),UNTRACED,UNTRACED,"New Caledonia, France.",,False,False
1004589,Hipposideros_crumeniferus,Timor Roundleaf Bat,Chiroptera,Hipposideridae,Hipposideros,crumeniferus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,Timor Island.,,False,False
1004635,Hipposideros_speoris,Schneider's Roundleaf Bat,Chiroptera,Hipposideridae,Hipposideros,speoris,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Tranquebar, Madras, India.",,False,False
1004684,Rhinolophus_ferrumequinum,Greater Horseshoe Bat,Chiroptera,Rhinolophidae,Rhinolophus,ferrumequinum,nonexistent,untraced (number not known),UNTRACED,UNTRACED,France.,,False,False
1004693,Rhinolophus_hipposideros,Lesser Horseshoe Bat,Chiroptera,Rhinolophidae,Rhinolophus,hipposideros,nonexistent,untraced (number not known),UNTRACED,UNTRACED,Germany.,,False,False
1004749,Rhinolophus_subbadius,Little Nepalese Horseshoe Bat,Chiroptera,Rhinolophidae,Rhinolophus,subbadius,holotype,untraced (number not known),UNTRACED,UNTRACED,"""Nepal.""",,False,False
1005798,Phataginus_tetradactylus,Black-bellied Pangolin,Pholidota,Manidae,Phataginus,tetradactylus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,West Africa.,,False,False
1005804,Conepatus_chinga,Molina's Hog-nosed Skunk,Carnivora,Mephitidae,Conepatus,chinga,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"""Chili"", restricted to ""alrededores de Valparaíso"". [Chile].",,False,False
1005806,Conepatus_semistriatus,Striped Hog-nosed Skunk,Carnivora,Mephitidae,Conepatus,semistriatus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Originally described from ""Mexico"". Type locality later described as ""Minas de Montuosa, cerca de Pamplona, departamento del norte de Santander, Colombia"".",,False,False
1005808,Mephitis_mephitis,Striped Skunk,Carnivora,Mephitidae,Mephitis,mephitis,nonexistent,untraced (number not known),UNTRACED,UNTRACED,eastern Canada [Province of Quebec].,,False,False
1006600,Spilogale_interrupta,Plains Spotted Skunk,Carnivora,Mephitidae,Spilogale,interrupta,holotype,lost (number not known),LOST,LOST,"""inhabiting Louisiana."" Restricted to ""the Missouri River flood plain in southern Chariton Country or northern Saline County, Missouri,"" by N. Woodman and A. Ferguson in 2021.",,False,False
1005811,Spilogale_putorius,Alleghanian Spotted Skunk,Carnivora,Mephitidae,Spilogale,putorius,nonexistent,lost (number not known),LOST,LOST,"""America septentrionali."" Restricted to ""South Carolina,"" by A. H. Howell in 1901 and O. Thomas in 1911.",,False,False
1005817,Martes_americana,American Marten,Carnivora,Mustelidae,Martes,americana,nonexistent,untraced (number not known),UNTRACED,UNTRACED,North America.,,False,False
1005819,Martes_flavigula,Yellow-throated Marten,Carnivora,Mustelidae,Martes,flavigula,nonexistent,untraced (number not known),UNTRACED,UNTRACED,Nepal.,,False,False
1005825,Pekania_pennanti,Fisher,Carnivora,Mustelidae,Pekania,pennanti,nonexistent,untraced (number not known),UNTRACED,UNTRACED,Eastern Canada.,,False,False
1005838,Vormela_peregusna,Marbled Polecat,Carnivora,Mustelidae,Vormela,peregusna,nonexistent,untraced (number not known),UNTRACED,UNTRACED,Russia.,,False,False
1005832,Galictis_cuja,Lesser Grison,Carnivora,Mustelidae,Galictis,cuja,nonexistent,untraced (number not known),UNTRACED,UNTRACED,Chile.,,False,False
1005833,Galictis_vittata,Greater Grison,Carnivora,Mustelidae,Galictis,vittata,holotype,untraced (number not known),UNTRACED,UNTRACED,Surinam.,,False,False
1005844,Lontra_canadensis,North American River Otter,Carnivora,Mustelidae,Lontra,canadensis,nonexistent,untraced (number not known),UNTRACED,UNTRACED,Eastern Canada.,,False,False
1005845,Lontra_felina,Marine Otter,Carnivora,Mustelidae,Lontra,felina,nonexistent,untraced (number not known),UNTRACED,UNTRACED,Chile.,,False,False
1005852,Pteronura_brasiliensis,Giant Otter,Carnivora,Mustelidae,Pteronura,brasiliensis,lectotype,specimen described by Barrère,SPECIMEN,SPECIMEN,"“río São Franciso, en la orilla correspondiente al estado de Alagoas,” Brazil.",,False,False
1005853,Arctonyx_albogularis,Northern Hog Badger,Carnivora,Mustelidae,Arctonyx,albogularis,holotype,untraced (number not known),UNTRACED,UNTRACED,Tibet.,,False,False
1005860,Mellivora_capensis,Honey Badger,Carnivora,Mustelidae,Mellivora,capensis,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Cape of Good Hope, South Africa.",,False,False
1005870,Mustela_lutreola,European Mink,Carnivora,Mustelidae,Mustela,lutreola,nonexistent,untraced (number not known),UNTRACED,UNTRACED,Finland.,,False,False
1005874,Mustela_nivalis,Least Weasel,Carnivora,Mustelidae,Mustela,nivalis,nonexistent,untraced (number not known),UNTRACED,UNTRACED,Sweden.,,False,False
1005877,Mustela_sibirica,Siberian Weasel,Carnivora,Mustelidae,Mustela,sibirica,nonexistent,untraced (number not known),UNTRACED,UNTRACED,Russia.,,False,False
1005879,Neogale_vison,American Mink,Carnivora,Mustelidae,Neogale,vison,nonexistent,untraced (number not known),UNTRACED,UNTRACED,Eastern Canada.,,False,False
1005880,Taxidea_taxus,American Badger,Carnivora,Mustelidae,Taxidea,taxus,holotype,lost (number not known),LOST,LOST,Canada.,,False,False
1005887,Nasua_narica,White-nosed Coati,Carnivora,Procyonidae,Nasua,narica,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"""America"" subsequently restricted to Achotal, Isthmus of Tehuantepec, Veracruz, Mexico.",,False,False
1005888,Nasua_nasua,South American Coati,Carnivora,Procyonidae,Nasua,nasua,nonexistent,lost (number not known),LOST,LOST,"America, later restricted to Pernambuco Brazil.",,False,False
1005890,Potos_flavus,Kinkajou,Carnivora,Procyonidae,Potos,flavus,lectotype,Pennant's specimen of _Potos flavus_,PENNANT'S,PENNANT'S,Surinam.,,False,False
1005891,Procyon_cancrivorus,Crab-eating Raccoon,Carnivora,Procyonidae,Procyon,cancrivorus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Cayenne, French Guiana.",,False,False
1005894,Odobenus_rosmarus,Walrus,Carnivora,Odobenidae,Odobenus,rosmarus,nonexistent,lost (number not known),LOST,LOST,"""intra Zonam arcticam Europæ, Asiæ, Americæ.""",,False,False
1005896,Arctocephalus_australis,South American Fur Seal,Carnivora,Otariidae,Arctocephalus,australis,holotype,lost (number not known),LOST,LOST,"""Wohnt um Juan Fernandez, und überhaupt in dortigen Meeren"" (= lives to Juan Fernández, and even in local areas).",,False,False
1005897,Arctocephalus_forsteri,New Zealand Fur Seal,Carnivora,Otariidae,Arctocephalus,forsteri,nonexistent,lost (number not known),LOST,LOST,"no type locality given. Restricted by V. B. Scheffer in 1958 to ""Dusky Sound, New Zealand.""",,False,False
1005900,Arctocephalus_philippii,Juan Fernandez Fur Seal,Carnivora,Otariidae,Arctocephalus,philippii,holotype,lost (number not known),LOST,LOST,"""Insel Juan Fernandez."" Restricted by V. B. Scheffer in 1958 to ""Isla Más a Tierra, Islas Juan Fernández, Chile.""",,False,False
1005895,Arctocephalus_pusillus,Afro-Australian Fur Seal,Carnivora,Otariidae,Arctocephalus,pusillus,nonexistent,lost (number not known),LOST,LOST,no type locality given.,,False,False
1005903,Callorhinus_ursinus,Northern Fur Seal,Carnivora,Otariidae,Callorhinus,ursinus,nonexistent,lost (number not known),LOST,LOST,"""Habitat in Camschatcæ maritimis inter Asiam & Americam proximam, primario in insula Beringii."" Restricted by O. Thomas in 1911 to ""Bering Island.""",,False,False
1005904,Eumetopias_jubatus,Steller Sea Lion,Carnivora,Otariidae,Eumetopias,jubatus,nonexistent,lost (number not known),LOST,LOST,"""Aufenthalt in dem nordlichen Theil des stillen Meeres…westlichen Küste von America…ostlichen von Kamtschatka…Inseln…Küsten unter dem 56ten Grade der Breite liegen"" (north part of the Pacific Ocean, Commander and Bering islands).",,False,False
1005905,Neophoca_cinerea,Australian Sea Lion,Carnivora,Otariidae,Neophoca,cinerea,nonexistent,lost (number not known),LOST,LOST,"""N. de l'île Decrès,"" Kangaroo Island, South Australia, Australia.",,False,False
1005908,Zalophus_californianus,California Sea Lion,Carnivora,Otariidae,Zalophus,californianus,nonexistent,lost (number not known),LOST,LOST,"""les rochers dans le voisinage de la baie San-Francisco"" (= San Francisco Bay), California, United States.",,False,False
1005920,Monachus_monachus,Mediterranean Monk Seal,Carnivora,Phocidae,Monachus,monachus,holotype,lost (number not known),LOST,LOST,"""Dalmatian Sea at Ossero."" Restricted by J. E. King in 1956 to Serbia and Montenegro.",,False,False
1005911,Cystophora_cristata,Hooded Seal,Carnivora,Phocidae,Cystophora,cristata,nonexistent,lost (number not known),LOST,LOST,"""Habitat in Groenlandia australiori et Newfoundland"" (= S Greenland and Newfoundland).",,False,False
1005912,Erignathus_barbatus,Bearded Seal,Carnivora,Phocidae,Erignathus,barbatus,nonexistent,lost (number not known),LOST,LOST,"""ad Scotiam atque Groelandiam australiorem, vulgaris circa Islandiam"" (= North Atlantic Ocean, South Greenland).",,False,False
1005914,Histriophoca_fasciata,Ribbon Seal,Carnivora,Phocidae,Histriophoca,fasciata,nonexistent,lost (number not known),LOST,LOST,"""Wohnt um die Kurilischen Inseln"" (= Russia, Kuril Islands).",,False,False
1005924,Pagophilus_groenlandicus,Harp Seal,Carnivora,Phocidae,Pagophilus,groenlandicus,nonexistent,lost (number not known),LOST,LOST,"""in Groenlandia [= Greenland] et Newfoundland.""",,False,False
1005925,Phoca_largha,Spotted Seal,Carnivora,Phocidae,Phoca,largha,nonexistent,lost (number not known),LOST,LOST,"""quam quod observetur tantum ad orientale littus Camtschatcae"" (= Eastern coast of Kamchatka, Russia).",,False,False
1005926,Phoca_vitulina,Harbor Seal,Carnivora,Phocidae,Phoca,vitulina,nonexistent,lost (number not known),LOST,LOST,"""in mari Europæo."" Restricted by O. Thomas in 1911 to ""Mari Bothnico et Baltico.""",,False,False
1005927,Pusa_caspica,Caspian Seal,Carnivora,Phocidae,Pusa,caspica,nonexistent,lost (number not known),LOST,LOST,"""in mari, praesertim septentrionali, etiam Pacifico et Caspico [= Caspian Sea].""",,False,False
1005928,Pusa_hispida,Ringed Seal,Carnivora,Phocidae,Pusa,hispida,nonexistent,lost (number not known),LOST,LOST,"""Man fängt ihn auf den Küsten von Grönland und Labrader"" (= Greenland and Labrador).",,False,False
1005929,Pusa_sibirica,Baikal Seal,Carnivora,Phocidae,Pusa,sibirica,nonexistent,lost (number not known),LOST,LOST,"""Baikal et Orom"" (= Lake Baikal and Lake Oron, Russia).",,False,False
1005933,Melursus_ursinus,Sloth Bear,Carnivora,Ursidae,Melursus,ursinus,holotype,untraced (number not known),UNTRACED,UNTRACED,"Bihar (earlier Bengal), India.",,False,False
1005934,Ursus_americanus,American Black Bear,Carnivora,Ursidae,Ursus,americanus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,eastern North America.,,False,False
1005936,Ursus_maritimus,Polar Bear,Carnivora,Ursidae,Ursus,maritimus,syntypes,untraced (number not known),UNTRACED,UNTRACED,"Spitsbergen, (Svalbard) Norway.",,False,False
1005944,Canis_lycaon,Eastern Wolf,Carnivora,Canidae,Canis,lycaon,holotype,lost (number not known),LOST,LOST,"vicinity of Quebec, Quebec, Canada.",,False,False
1005953,Lupulella_mesomelas,Black-backed Jackal,Carnivora,Canidae,Lupulella,mesomelas,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Cape of Good Hope, South Africa.",,False,False
1005947,Cerdocyon_thous,Crab-eating Fox,Carnivora,Canidae,Cerdocyon,thous,nonexistent,untraced (number not known),UNTRACED,UNTRACED,Suriname.,,False,False
1005950,Dusicyon_australis,Warrah,Carnivora,Canidae,Dusicyon,australis,nonexistent,untraced (number not known),UNTRACED,UNTRACED,Falkland Is.,,True,False
1005954,Lycalopex_culpaeus,Culpeo,Carnivora,Canidae,Lycalopex,culpaeus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Santiago Province, Chile.",,False,False
1005965,Urocyon_cinereoargenteus,Northern Gray Fox,Carnivora,Canidae,Urocyon,cinereoargenteus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,eastern North America.,,False,False
1005970,Vulpes_corsac,Corsac Fox,Carnivora,Canidae,Vulpes,corsac,nonexistent,untraced (number not known),UNTRACED,UNTRACED,northern Kazakhstan.,,False,False
1005978,Vulpes_zerda,Fennec Fox,Carnivora,Canidae,Vulpes,zerda,nonexistent,untraced (number not known),UNTRACED,UNTRACED,Sahara region.,,False,False
1005979,Acinonyx_jubatus,Cheetah,Carnivora,Felidae,Acinonyx,jubatus,holotype,untraced (number not known),UNTRACED,UNTRACED,"Western Cape Province, South Africa.",,False,False
1005981,Caracal_caracal,Caracal,Carnivora,Felidae,Caracal,caracal,holotype,untraced (number not known),UNTRACED,UNTRACED,"Table Mountain, near Cape Town, South Africa.",,False,False
1005986,Felis_chaus,Jungle Cat,Carnivora,Felidae,Felis,chaus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Russia, Terek River, north of Caucasus.",,False,False
1005987,Felis_lybica,African Wildcat,Carnivora,Felidae,Felis,lybica,holotype,lost (number not known),LOST,LOST,"in the region of the ancient town of Gafsa, Tunisia.",,False,False
1005988,Felis_margarita,Sand Cat,Carnivora,Felidae,Felis,margarita,holotype,lost (number not known),LOST,LOST,"Sahara, Algeria.",,False,False
1005989,Felis_nigripes,Black-footed Cat,Carnivora,Felidae,Felis,nigripes,holotype,untraced (number not known),UNTRACED,UNTRACED,"Kuruman, South Africa.",,False,False
1005990,Felis_silvestris,European Wildcat,Carnivora,Felidae,Felis,silvestris,nonexistent,untraced (number not known),UNTRACED,UNTRACED,no locality = Germany.,,False,False
1005997,Leopardus_guigna,Kodkod,Carnivora,Felidae,Leopardus,guigna,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Valdivia, Chile.",,False,False
1006002,Leopardus_pardalis,Ocelot,Carnivora,Felidae,Leopardus,pardalis,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"State of Veracruz, Mexico.",,False,False
