species_id,sci_name,main_common_name,order,family,genus,specific_epithet,type_kind,type_voucher,extracted_voucher_prefix,candidate_prefix_to_research,type_locality,type_voucher_uris,extinct,domestic
1006003,Leopardus_tigrinus,Savanna Oncilla,Carnivora,Felidae,Leopardus,tigrinus,holotype,untraced (number not known),UNTRACED,UNTRACED,"Cayenne, French Guiana.",,False,False
1006005,Leptailurus_serval,Serval,Carnivora,Felidae,Leptailurus,serval,holotype,untraced (number not known),UNTRACED,UNTRACED,Cape region of South Africa.,,False,False
1006006,Lynx_canadensis,Canadian Lynx,Carnivora,Felidae,Lynx,canadensis,holotype,untraced (number not known),UNTRACED,UNTRACED,Canada.,,False,False
1006007,Lynx_lynx,Eurasian Lynx,Carnivora,Felidae,Lynx,lynx,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Wennersborg, S Sweden.",,False,False
1006009,Lynx_rufus,Bobcat,Carnivora,Felidae,Lynx,rufus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"""Provinz New York in Amerika"".",,False,False
1006010,Otocolobus_manul,Pallas's Cat,Carnivora,Felidae,Otocolobus,manul,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"S of Lake Baikal, Russia.",,False,False
1006012,Prionailurus_bengalensis,Mainland Leopard Cat,Carnivora,Felidae,Prionailurus,bengalensis,holotype,untraced (number not known),UNTRACED,UNTRACED,"Bengal, India.",,False,False
1006017,Puma_concolor,Puma,Carnivora,Felidae,Puma,concolor,lectotype,specimen described by Marcgraf,SPECIMEN,SPECIMEN,"Cayenne region, French Guiana.",,False,False
1006020,Panthera_leo,Lion,Carnivora,Felidae,Panthera,leo,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Morocco, North Africa.",,False,False
1006021,Panthera_onca,Jaguar,Carnivora,Felidae,Panthera,onca,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Pernambuco, Brazil.",,False,False
1006022,Panthera_pardus,Leopard,Carnivora,Felidae,Panthera,pardus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,Egypt.,,False,False
1006023,Panthera_tigris,Tiger,Carnivora,Felidae,Panthera,tigris,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Bengal, India.",,False,False
1006024,Panthera_uncia,Snow Leopard,Carnivora,Felidae,Panthera,uncia,holotype,untraced (number not known),UNTRACED,UNTRACED,"Kopet-Dagh Mountains, near Iran.",,False,False
1006033,Galidictis_fasciata,Broad-striped Vontsira,Carnivora,Eupleridae,Galidictis,fasciata,holotype,untraced (number not known),UNTRACED,UNTRACED,"type locality presumed to be Madagascar, erroneously listed by Gmelin as ""India"".",,False,False
1006037,Bdeogale_crassicauda,Bushy-tailed Mongoose,Carnivora,Herpestidae,Bdeogale,crassicauda,nonexistent,lost (number not known),LOST,LOST,"""Tette"", Mozambique.",,False,False
1006069,Mungos_mungo,Banded Mongoose,Carnivora,Herpestidae,Mungos,mungo,lectotype,untraced (number not known),UNTRACED,UNTRACED,"origin uncertain (later attributed to Gambia, but subsequently suggested to be Cape Province, South Africa).",,False,False
1006070,Suricata_suricatta,Meerkat,Carnivora,Herpestidae,Suricata,suricatta,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Cape of Good Hope, South Africa.",,False,False
1006071,Crocuta_crocuta,Spotted Hyena,Carnivora,Hyaenidae,Crocuta,crocuta,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Gui­­nea, Aethiopia; restricted to ""Senegambia"".",,False,False
1006072,Hyaena_hyaena,Striped Hyena,Carnivora,Hyaenidae,Hyaena,hyaena,holotype,lost (number not known),LOST,LOST,India.,,False,False
1006074,Proteles_cristatus,Southern Aardwolf,Carnivora,Hyaenidae,Proteles,cristatus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Eastern Cape Province, South Africa.",,False,False
1006076,Genetta_angolensis,Angolan Genet,Carnivora,Viverridae,Genetta,angolensis,syntypes,lost (number not known),LOST,LOST,"Caconda, Angola.",,False,False
1006088,Genetta_tigrina,Cape Genet,Carnivora,Viverridae,Genetta,tigrina,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Cape of Good Hope, South Africa.",,False,False
1006100,Paradoxurus_hermaphroditus,Northern Palm Civet,Carnivora,Viverridae,Paradoxurus,hermaphroditus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,type locality unknown.,,False,False
1006104,Paradoxurus_zeylonensis,Golden Palm Civet,Carnivora,Viverridae,Paradoxurus,zeylonensis,holotype,untraced (number not known),UNTRACED,UNTRACED,Sri Lanka.,,False,False
1006105,Civettictis_civetta,African Civet,Carnivora,Viverridae,Civettictis,civetta,lectotype,Buffon's specimen,BUFFON'S,BUFFON'S,Guinea.,,False,False
1006112,Dicerorhinus_sumatrensis,Sumatran Rhinoceros,Perissodactyla,Rhinocerotidae,Dicerorhinus,sumatrensis,holotype,lost (number not known),LOST,LOST,Sumatra.,,False,False
1006113,Diceros_bicornis,Black Rhinoceros,Perissodactyla,Rhinocerotidae,Diceros,bicornis,lectotype,specimen described by Kolbius,SPECIMEN,SPECIMEN,South Africa.,,False,False
1006117,Tapirus_indicus,Malayan Tapir,Perissodactyla,Tapiridae,Tapirus,indicus,holotype,lost (number not known),LOST,LOST,"Malaysia, Malay Peninsula.",,False,False
1006119,Tapirus_terrestris,Lowland Tapir,Perissodactyla,Tapiridae,Tapirus,terrestris,nonexistent,lost (number not known),LOST,LOST,"""Habitat in Brasillia"" i.e. Pernambuco, Brazil.",,False,False
1006123,Equus_ferus,Wild Horse,Perissodactyla,Equidae,Equus,ferus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Bobrov, Russia.",,False,False
1006125,Equus_hemionus,Onager,Perissodactyla,Equidae,Equus,hemionus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"North-eastern boundary of Mongolia with Russia, Transbaikalia, S. Chitinsk, 50° N, 115° E.",,False,False
1006127,Equus_quagga,Plains Zebra,Perissodactyla,Equidae,Equus,quagga,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"South Africa, south of Vaal River.",,False,False
1006128,Equus_zebra,Mountain Zebra,Perissodactyla,Equidae,Equus,zebra,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"South Africa, south-western Cape Province.",,False,False
1006393,Balaena_mysticetus,Bowhead Whale,Artiodactyla,Balaenidae,Balaena,mysticetus,nonexistent,lost (number not known),LOST,LOST,"""Habitat in Oceano Grœnlandico"" (= Greenland Sea).",,False,False
1006395,Eubalaena_glacialis,North Atlantic Right Whale,Artiodactyla,Balaenidae,Eubalaena,glacialis,nonexistent,lost (number not known),LOST,LOST,"North Cape, Norway.",,False,False
1006397,Balaenoptera_acutorostrata,Common Minke Whale,Artiodactyla,Balaenopteridae,Balaenoptera,acutorostrata,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"France, ""pris aux environs de la rade de Cherbourg,"" Manche.",,False,False
1006401,Balaenoptera_musculus,Blue Whale,Artiodactyla,Balaenopteridae,Balaenoptera,musculus,nonexistent,lost (number not known),LOST,LOST,"""Habitat in mari Scotico"" (Scotland, United Kingdom).",,False,False
1006403,Balaenoptera_physalus,Fin Whale,Artiodactyla,Balaenopteridae,Balaenoptera,physalus,nonexistent,lost (number not known),LOST,LOST,"""Habitat in Oceano Europæo."" Restricted by Thomas in 1911 to ""Norway, near Svalbard, Spitsbergen Sea.""",,False,False
1006405,Megaptera_novaeangliae,Humpback Whale,Artiodactyla,Balaenopteridae,Megaptera,novaeangliae,nonexistent,lost (number not known),LOST,LOST,"""de la nouvelle Angleterre,"" (coast of New England, USA).",,False,False
1006411,Delphinus_delphis,Panglobal Common Dolphin,Artiodactyla,Delphinidae,Delphinus,delphis,nonexistent,lost (number not known),LOST,LOST,"""Oceano Europæo.""",,False,False
1006432,Sousa_chinensis,Indo-Pacific Humpback Dolphin,Artiodactyla,Delphinidae,Sousa,chinensis,syntypes,lost (number not known),LOST,LOST,"Zhujiang Kou (mouth of Canton [Pearl] River, Guangdong Prov., China.",,False,False
1006425,Pseudorca_crassidens,False Killer Whale,Artiodactyla,Delphinidae,Pseudorca,crassidens,holotype,lost (number not known),LOST,LOST,"""in the great fen of Lincolnshire beneath the turf [subfossil], in the neighborhood of the ancient town of Stamford,"" England, UK.",,False,False
1006423,Orcinus_orca,Common Killer Whale,Artiodactyla,Delphinidae,Orcinus,orca,nonexistent,lost (number not known),LOST,LOST,"""Oceano Europæo.""",,False,False
1006426,Cephalorhynchus_australis,Peale's Dolphin,Artiodactyla,Delphinidae,Cephalorhynchus,australis,holotype,lost (number not known),LOST,LOST,"""South Atlantic Ocean, off the coast of Patagonia,"" Argentina.",,False,False
1006407,Cephalorhynchus_commersonii,Commerson's Dolphin,Artiodactyla,Delphinidae,Cephalorhynchus,commersonii,syntypes,lost (number not known),LOST,LOST,"""de la terre de Feu et dans le détroit de Magellan [= Tierra Del Fuego and Straits of Magellan],"" Chile.",,False,False
1006427,Cephalorhynchus_cruciger,Hourglass Dolphin,Artiodactyla,Delphinidae,Cephalorhynchus,cruciger,syntypes,lost (number not known),LOST,LOST,"""entre la Nouvelle-Hollande et le cap Horn [= between Australia and Cape Horn]…par 49 [S] de latitude,"" southern Pacific Ocean.",,False,False
1006419,Lissodelphis_borealis,Northern Right-whale Dolphin,Artiodactyla,Delphinidae,Lissodelphis,borealis,syntypes,lost (number not known),LOST,LOST,"""North Pacific Ocean, latitude 46° 6' 50"" N., 134° 5' W. from Greenwich,"" 10° W of Astoria, Oregon, USA.",,False,False
1006444,Delphinapterus_leucas,Beluga,Artiodactyla,Monodontidae,Delphinapterus,leucas,nonexistent,lost (number not known),LOST,LOST,"""die im Obischen Meerbusen"" (= mouth of Ob River), North-eastern Siberia, Russia.",,False,False
1006445,Monodon_monoceros,Narwhal,Artiodactyla,Monodontidae,Monodon,monoceros,nonexistent,lost (number not known),LOST,LOST,"""Habitat in Oceano Septentrionali Americæ, Europæ"" (= northern seas of Europe and America).",,False,False
1006450,Phocoena_phocoena,Harbor Porpoise,Artiodactyla,Phocoenidae,Phocoena,phocoena,nonexistent,lost (number not known),LOST,LOST,"""Habitat in Oceano Europæo & Balthico"" (= Baltic Sea, ""Swedish Seas"").",,False,False
1006461,Physeter_macrocephalus,Sperm Whale,Artiodactyla,Physeteridae,Physeter,macrocephalus,holotype,lost (number not known),LOST,LOST,"""in Oceano Europæo.""",,False,False
1006547,Platanista_minor,Indus River Dolphin,Artiodactyla,Platanistidae,Platanista,minor,holotype,lost (number not known),LOST,LOST,"""the Indus.""",,False,False
1006466,Hyperoodon_ampullatus,Northern Bottlenose Whale,Artiodactyla,Ziphiidae,Hyperoodon,ampullatus,holotype,lost (number not known),LOST,LOST,Maldon (England).,,False,False
1006473,Mesoplodon_europaeus,Gervais's Beaked Whale,Artiodactyla,Ziphiidae,Mesoplodon,europaeus,holotype,lost (number not known),LOST,LOST,"English Channel, ""qui provient d'un individu harponné dans la Manche.""",,False,False
1006475,Mesoplodon_grayi,Gray's Beaked Whale,Artiodactyla,Ziphiidae,Mesoplodon,grayi,syntypes,lost (number not known),LOST,LOST,"New Zealand, ""the Chatham Islands…from specimens stranded…on the Waitangi beach of the main island of that group.""",,False,False
1006131,Alcelaphus_buselaphus,Hartebeest,Artiodactyla,Bovidae,Alcelaphus,buselaphus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,Morocco.,,False,False
1006133,Connochaetes_gnou,Black Wildebeest,Artiodactyla,Bovidae,Connochaetes,gnou,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Cape of Good Hope. Restricted by P. Grubb in 1999 to Agterbruintjieshoogte, Somerset East district.",,False,False
1006136,Damaliscus_pygargus,Bontebok,Artiodactyla,Bovidae,Damaliscus,pygargus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Cape of Good Hope. Restricted by Bigalke in 1948 to Swart River, near Caledon.",,False,False
1006138,Antidorcas_marsupialis,Springbok,Artiodactyla,Bovidae,Antidorcas,marsupialis,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Cape Province, South Africa.",,False,False
1006149,Gazella_dorcas,Dorcas Gazelle,Artiodactyla,Bovidae,Gazella,dorcas,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Africa. Restricted to ""Lower Egypt"" by Blaine in 1913 and ""west of the Nile River"" by Osborn and Helmy in 1980.",,False,False
1006150,Gazella_gazella,Mountain Gazelle,Artiodactyla,Bovidae,Gazella,gazella,nonexistent,untraced (number not known),UNTRACED,UNTRACED,Syria.,,False,False
1006154,Gazella_subgutturosa,Goitered Gazelle,Artiodactyla,Bovidae,Gazella,subgutturosa,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Georgia, steppes of E Transcaucasia, near Tbilisi.",,False,False
1006164,Nanger_dama,Dama Gazelle,Artiodactyla,Bovidae,Nanger,dama,nonexistent,untraced (number not known),UNTRACED,UNTRACED,Senegal.,,False,False
1006165,Nanger_granti,Grant's Gazelle,Artiodactyla,Bovidae,Nanger,granti,nonexistent,lost (number not known),LOST,LOST,"Western Kinyenye, Ugogo, Tanzania.",,False,False
1006176,Saiga_tatarica,Saiga,Artiodactyla,Bovidae,Saiga,tatarica,nonexistent,untraced (number not known),UNTRACED,UNTRACED,Ural steppes of Russia.,,False,False
1006169,Ourebia_ourebi,Oribi,Artiodactyla,Bovidae,Ourebia,ourebi,nonexistent,untraced (number not known),UNTRACED,UNTRACED,Cape of Good Hope.,,False,False
1006140,Dorcatragus_megalotis,Beira,Artiodactyla,Bovidae,Dorcatragus,megalotis,syntypes,lost (number not known),LOST,LOST,"Hekebo, northern Somalia.",,False,False
1006177,Ammotragus_lervia,Aoudad,Artiodactyla,Bovidae,Ammotragus,lervia,nonexistent,untraced (number not known),UNTRACED,UNTRACED,N Africa.,,False,False
1006180,Capra_aegagrus,Wild Goat,Artiodactyla,Bovidae,Capra,aegagrus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Daghestan District of Caucasus, S Russia.",,False,False
1006181,Capra_caucasica,Kuban Tur,Artiodactyla,Bovidae,Capra,caucasica,nonexistent,untraced (number not known),UNTRACED,UNTRACED,Central Caucasus.,,False,False
1006188,Capra_sibirica,Siberian Ibex,Artiodactyla,Bovidae,Capra,sibirica,nonexistent,untraced (number not known),UNTRACED,UNTRACED,Siberia.,,False,False
1006192,Capricornis_sumatraensis,Maned Serow,Artiodactyla,Bovidae,Capricornis,sumatraensis,nonexistent,untraced (number not known),UNTRACED,UNTRACED,Sumatra.,,False,False
1006199,Naemorhedus_goral,Himalayan Goral,Artiodactyla,Bovidae,Naemorhedus,goral,holotype,lost (number not known),LOST,LOST,Nepal.,,False,False
1006202,Ovibos_moschatus,Muskox,Artiodactyla,Bovidae,Ovibos,moschatus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Canada (Manitoba, between Seal and Churchill rivers).",,False,False
1006230,Philantomba_monticola,Blue Duiker,Artiodactyla,Bovidae,Philantomba,monticola,nonexistent,untraced (number not known),UNTRACED,UNTRACED,Cape Colony.,,False,False
1006234,Hippotragus_equinus,Roan Antelope,Artiodactyla,Bovidae,Hippotragus,equinus,holotype,untraced (number not known),UNTRACED,UNTRACED,"Inconnue. Restricted by Grubb in 1999 to ""South Africa, Western Cape Prov., Plettenberg Bay"".",,False,False
1006240,Oryx_leucoryx,Arabian Oryx,Artiodactyla,Bovidae,Oryx,leucoryx,nonexistent,untraced (number not known),UNTRACED,UNTRACED,Arabia.,,False,False
1006244,Oreotragus_oreotragus,Klipspringer,Artiodactyla,Bovidae,Oreotragus,oreotragus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,Cape of Good Hope.,,False,False
1006246,Kobus_kob,Kob,Artiodactyla,Bovidae,Kobus,kob,nonexistent,untraced (number not known),UNTRACED,UNTRACED,Upper Guinea.,,False,False
1006250,Pelea_capreolus,Rhebok,Artiodactyla,Bovidae,Pelea,capreolus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,Cape Colony.,,False,False
1006251,Redunca_arundinum,Southern Reedbuck,Artiodactyla,Bovidae,Redunca,arundinum,nonexistent,untraced (number not known),UNTRACED,UNTRACED,Cape Colony.,,False,False
1006253,Redunca_redunca,Bohor Reedbuck,Artiodactyla,Bovidae,Redunca,redunca,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Senegal, Goree Island.",,False,False
1006254,Boselaphus_tragocamelus,Nilgai,Artiodactyla,Bovidae,Boselaphus,tragocamelus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Bengal, India.",,False,False
1006261,Bos_grunniens,Domestic Yak,Artiodactyla,Bovidae,Bos,grunniens,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Tibetan Plateau, China.",,False,True
1006268,Bubalus_arnee,Asian Wild Buffalo,Artiodactyla,Bovidae,Bubalus,arnee,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"India, north from Bengal. Restricted by Harper in 1940 to Koch Behar, India.",,False,False
1006269,Bubalus_bubalis,Water Buffalo,Artiodactyla,Bovidae,Bubalus,bubalis,nonexistent,untraced (number not known),UNTRACED,UNTRACED,India.,,False,True
1006275,Tragelaphus_angasii,Nyala,Artiodactyla,Bovidae,Tragelaphus,angasii,syntypes,lost (number not known),LOST,LOST,"KwaZulu-Natal, S Africa.",,False,False
1006280,Tragelaphus_oryx,Common Eland,Artiodactyla,Bovidae,Tragelaphus,oryx,nonexistent,untraced (number not known),UNTRACED,UNTRACED,S Africa.,,False,False
1006281,Tragelaphus_scriptus,Northern Bushbuck,Artiodactyla,Bovidae,Tragelaphus,scriptus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,Senegal.,,False,False
1006283,Tragelaphus_strepsiceros,Greater Kudu,Artiodactyla,Bovidae,Tragelaphus,strepsiceros,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"""Prom. B. Spei"" (Cape of Good Hope). Restricted by Grubb in 1999 to South Africa, southeastern Cape Province (eastern part of Western Cape Province).",,False,False
1006284,Tragelaphus_sylvaticus,Southern Bushbuck,Artiodactyla,Bovidae,Tragelaphus,sylvaticus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Groot Vatersbosch District, southern Cape, Africa.",,False,False
1006287,Capreolus_pygargus,Eastern Roe Deer,Artiodactyla,Cervidae,Capreolus,pygargus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"river Sok, Trans-Volga region (Russia).",,False,False
1006291,Hippocamelus_bisulcus,Southern Huemul,Artiodactyla,Cervidae,Hippocamelus,bisulcus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Colchagua Province, Chile.",,False,False
1006300,Odocoileus_hemionus,Mule Deer,Artiodactyla,Cervidae,Odocoileus,hemionus,nonexistent,lost (number not known),LOST,LOST,"Big Sioux River, South Dakota (USA).",,False,False
1006302,Odocoileus_virginianus,White-tailed Deer,Artiodactyla,Cervidae,Odocoileus,virginianus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,Virginia (USA).,,False,False
1006297,Passalites_nemorivagus,Northern Brown Brocket,Artiodactyla,Cervidae,Passalites,nemorivagus,syntypes,untraced (number not known),UNTRACED,UNTRACED,Cayenne (French Guiana).,,False,False
1006305,Pudu_puda,Southern Pudu,Artiodactyla,Cervidae,Pudu,puda,nonexistent,lost (number not known),LOST,LOST,Chiloé Province (Chile).,,False,False
1006306,Rangifer_tarandus,Caribou,Artiodactyla,Cervidae,Rangifer,tarandus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Lapland, Sweden.",,False,False
1006307,Axis_axis,Chital,Artiodactyla,Cervidae,Axis,axis,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Banks of Ganges, Bihar (India).",,False,False
1006310,Axis_porcinus,Hog Deer,Artiodactyla,Cervidae,Axis,porcinus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,West Bengal (India).,,False,False
1006312,Cervus_canadensis,Wapiti,Artiodactyla,Cervidae,Cervus,canadensis,nonexistent,untraced (number not known),UNTRACED,UNTRACED,E Canada.,,False,False
1006325,Rusa_unicolor,Sambar,Artiodactyla,Cervidae,Rusa,unicolor,nonexistent,untraced (number not known),UNTRACED,UNTRACED,Sri Lanka.,,False,False
1006332,Muntiacus_muntjak,Southern Red Muntjac,Artiodactyla,Cervidae,Muntiacus,muntjak,nonexistent,untraced (number not known),UNTRACED,UNTRACED,Java.,,False,False
1006338,Muntiacus_vaginalis,Northern Red Muntjac,Artiodactyla,Cervidae,Muntiacus,vaginalis,nonexistent,untraced (number not known),UNTRACED,UNTRACED,Bangladesh.,,False,False
1006341,Giraffa_giraffa,Southern Giraffe,Artiodactyla,Giraffidae,Giraffa,giraffa,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"S of Warmbad, Orange River, South Africa.",,False,False
1006354,Moschiola_meminna,White-spotted Chevrotain,Artiodactyla,Tragulidae,Moschiola,meminna,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Type locality selected by Groves & Meijaard in 2005 as Wariyapola, 7° 37' N, 80° 13' E, North Central Province, Sri Lanka.",,False,False
1006355,Tragulus_javanicus,Javan Chevrotain,Artiodactyla,Tragulidae,Tragulus,javanicus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Udjung Kulon Peninsula, Java, Indonesia.",,False,False
1006365,Phacochoerus_aethiopicus,Desert Warthog,Artiodactyla,Suidae,Phacochoerus,aethiopicus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"""Promontoria Bona Spei advectus,"" between Kaffraria and Great Namaqualand (South Africa, Eastern Cape Province), two hundred leagues from the Cape of Good Hope.",,False,False
1006366,Phacochoerus_africanus,Common Warthog,Artiodactyla,Suidae,Phacochoerus,africanus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"""Habitat in Africa a capite viridi as caput bonae spei""; restricted to Senegal, ""Cape Verd [Verde].""",,False,False
1006374,Sus_domesticus,Domestic Pig,Artiodactyla,Suidae,Sus,domesticus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,type locality not given.,,False,True
1006381,Tayassu_pecari,White-lipped Peccary,Artiodactyla,Tayassuidae,Tayassu,pecari,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Cayenne, French Guiana.",,False,False
1006382,Camelus_bactrianus,Domestic Bactrian Camel,Artiodactyla,Camelidae,Camelus,bactrianus,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"habitat in Africa. Restricted to ""Bactria"" (Uzbekistan, Bokhara) by Thomas in 1911 based on domestic stock.",,False,True
1006386,Lama_guanicoe,Guanaco,Artiodactyla,Camelidae,Lama,guanicoe,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Patagonia, Argentina.",,False,False
1006388,Lama_vicugna,Vicuña,Artiodactyla,Camelidae,Lama,vicugna,nonexistent,untraced (number not known),UNTRACED,UNTRACED,"Chile, ""abondano nella parte della Cordigliera spettante alle Provincie de Coquimbo, e di Copiapó"" (Cordilleras of Coquimbo and Copiapó in northern Chile).",,False,False
