sci_name,type_voucher
Tachyglossus_aculeatus,untraced (number not known)
Chironectes_minimus,untraced (number not known)
Didelphis_virginiana,untraced (number not known)
Lutreolina_crassicaudata,untraced (number not known)
Philander_quica,specimen collected by Natterer
Monodelphis_americana,untraced (number not known)
Dasyurus_maculatus,untraced (number not known)
Dasyurus_viverrinus,untraced (number not known)
Phascogale_tapoatafa,lost (number not known)
Myrmecobius_fasciatus,untraced (number not known)
Thylacinus_cynocephalus,untraced (number not known)
Echymipera_echinista,UPNG 3075
Echymipera_kalubu,lost (number not known)
Petrogale_penicillata,untraced (number not known)
Thylogale_brunii,lost (number not known)
Notamacropus_dorsalis,untraced (number not known)
Wallabia_bicolor,untraced (number not known)
Petaurus_australis,untraced (number not known)
Petaurus_norfolcensis,untraced (number not known)
Petauroides_volans,untraced (number not known)
Phalanger_orientalis,untraced (number not known)
Spilocuscus_maculatus,lost (number not known)
Trichosurus_vulpecula,untraced (number not known)
Phascolarctos_cinereus,untraced (number not known)
Vombatus_ursinus,untraced (number not known)
Cabassous_tatouay,lost (number not known)
Cabassous_unicinctus,"Seba pl. 30, fig. 3"
Dasypus_novemcinctus,Marcgrave's figured specimen
Choloepus_didactylus,untraced (number not known)
Hemicentetes_semispinosus,untraced (number not known)
Setifer_setosus,untraced (number not known)
Tenrec_ecaudatus,untraced (number not known)
Orycteropus_afer,lost (number not known)
Loxodonta_africana,untraced (number not known)
Procavia_capensis,lost (number not known)
Dugong_dugon,untraced (number not known)
Hydrodamalis_gigas,untraced (number not known)
Trichechus_manatus,untraced (number not known)
Trichechus_senegalensis,untraced (number not known)
Tupaia_glis,untraced (number not known)
Cercopithecus_ascanius,untraced (number not known)
Cercopithecus_diana,untraced (number not known)
Cercopithecus_mona,untraced (number not known)
Cercopithecus_nictitans,untraced (number not known)
Cercopithecus_petaurista,untraced (number not known)
Cercopithecus_roloway,untraced (number not known)
Chlorocebus_cynosuros,untraced (number not known)
Chlorocebus_sabaeus,untraced (number not known)
Erythrocebus_patas,untraced (number not known)
Cercocebus_sanjei,male figured and described by Homewood & Rodgers
Cercocebus_torquatus,untraced (number not known)
Lophocebus_osmani,PCM Cam. II 506
Macaca_assamensis,lost (number not known)
Macaca_fascicularis,lost (number not known)
Macaca_leucogenys,photographed specimen
Macaca_mulatta,lost (number not known)
Macaca_munzala,photographed specimen
Macaca_nemestrina,lost (number not known)
Macaca_selai,Photographed specimen
Macaca_siberu,lost (number not known)
Macaca_silenus,specimen figured by Buffon
Macaca_sinica,untraced (number not known)
Macaca_sylvanus,lost (number not known)
Papio_cynocephalus,untraced (number not known)
Papio_hamadryas,untraced (number not known)
Papio_ursinus,untraced (number not known)
Rungwecebus_kipunji,Photographed specimen
Presbytis_bicolor,LSNSAU SD 16
Pygathrix_cinerea,FCV (number not known)
Semnopithecus_entellus,lost (number not known)
Semnopithecus_johnii,lost (number not known)
Semnopithecus_vetulus,untraced (number not known)
Trachypithecus_leucocephalus,figured specimen
Trachypithecus_mauritius,lost (number not known)
Pan_troglodytes,untraced (number not known)
Pongo_pygmaeus,lost (number not known)
Nomascus_annamensis,ZMVNU M735
Alouatta_arctoidea,lost (number not known)
Alouatta_belzebul,untraced (number not known)
Alouatta_guariba,lost (number not known)
Alouatta_seniculus,specimen collected by Jacquin in Cartagena
Ateles_chamek,untraced (number not known)
Ateles_paniscus,untraced (number not known)
Brachyteles_arachnoides,lost (number not known)
Lagothrix_flavicauda,lost (number not known)
Lagothrix_lagothricha,lost (number not known)
Callithrix_jacchus,lost (number not known)
Callithrix_penicillata,lost (number not known)
Leontopithecus_rosalia,lost (number not known)
Saguinus_fuscus,lost (number not known)
Saguinus_midas,lost (number not known)
Saguinus_oedipus,lost (number not known)
Cebus_capucinus,untraced (number not known)
Sapajus_apella,untraced (number not known)
Sapajus_nigritus,untraced (number not known)
Sapajus_robustus,untraced (number not known)
Saimiri_cassiquiarensis,lost (number not known)
Callicebus_personatus,lost (number not known)
Cheracebus_lugens,lost (number not known)
Chiropotes_chiropotes,lost (number not known)
Carlito_syrichta,lost (number not known)
Tarsius_fuscus,lost (number not known)
Microcebus_danfossi,038y04koa
Microcebus_gerpi,002y09fina
Microcebus_macarthurii,001y07hely
Microcebus_margotmarshae,TAFO6.1
Avahi_cleesei,"""_Avahi_ male (body weight = 830 g) captured in Bemaraha on 3 October 1991."" The specimen was released."
Avahi_laniger,untraced (number not known)
Indri_indri,untraced (number not known)
Propithecus_edwardsi,untraced (number not known)
Eulemur_albifrons,untraced (number not known)
Eulemur_fulvus,untraced (number not known)
Eulemur_macaco,untraced (number not known)
Varecia_variegata,untraced (number not known)
Lepilemur_aeeclis,UMah 2003-Lem-100
Sciurocheirus_makandensis,lost (number not known)
Nycticebus_coucang,untraced (number not known)
Nycticebus_menagensis,lost (number not known)
Lepus_americanus,untraced (number not known)
Lepus_europaeus,untraced (number not known)
Lepus_saharae,"Laâyoune REF 021/2019 Awserd, Laâyoune REF 022/2019 Awserd"
Lepus_tolai,untraced (number not known)
Ochotona_dauurica,untraced (number not known)
Ochotona_pusilla,untraced (number not known)
Galea_tixiensis,LARQ 123
Dasyprocta_fuliginosa,lost (number not known)
Coendou_longicaudatus,untraced (number not known)
Ctenomys_argentinus,CFA-MA-12016
Ctenomys_australis,Rusconi 376
Ctenomys_bidaui,CFA-MA-11867
Ctenomys_contrerasi,CFA-MA-11853
Ctenomys_dorbignyi,CFA-MA-11584
Ctenomys_heniacamiare,CUNRC 38168
Ctenomys_ibicuiensis,DGIBUFRGS TR 1065
Ctenomys_maulinus,untraced (number not known)
Ctenomys_osvaldoreigi,CFA-MA-12170
Ctenomys_paraguayensis,MHNJSL MZ-00015
Ctenomys_pilarensis,CFA-MA-11970
Ctenomys_plebiscitum,LIEB-M-1734
Ctenomys_terraplen,LIEB-M-1726
Ctenomys_thalesi,CFA-MA-11849
Proechimys_longicaudatus,lost (number not known)
Octomys_rosiae,VG-Q1 1800
Atherurus_macrourus,untraced (number not known)
Hystrix_brachyura,untraced (number not known)
Hystrix_cristata,untraced (number not known)
Hystrix_javanica,untraced (number not known)
Aplodontia_rufa,lost (number not known)
Glis_glis,PMS 27369
Dryomys_anatolicus,ZBEU 8715
Funambulus_palmarum,lost (number not known)
Callosciurus_erythraeus,lost (number not known)
Menetes_berdmorei,lost (number not known)
Ratufa_indica,lost (number not known)
Sciurillus_pusillus,Buffon's specimen
Petaurillus_kinlochii,lost (number not known)
Petinomys_fuscocapillus,lost (number not known)
Petinomys_mindanensis,"PBS 223, PBS 224"
Biswamoyopterus_laoensis,FES.MM.12.163
Sciurus_granatensis,lost (number not known)
Sciurus_griseus,lost (number not known)
Sciurus_vulgaris,LinnMus type #121
Ictidomys_tridecemlineatus,untraced (number not known)
Spermophilus_citellus,lost (number not known)
Spermophilus_nilkaensis,NMU 8603
Spermophilus_suslicus,untraced (number not known)
Geomys_bursarius,untraced (number not known)
Dipodomys_agilis,lost (number not known)
Allactodipus_bobrinskii,"Tashkent 401, Tashkent 402"
Scarturus_heptneri,ASRU 424
Chimaerodipus_auritus,UMRCNRS XJ0309BH03
Zapus_hudsonius,lost (number not known)
Calomyscus_tsolovi,CZUS III.53.1
Chionomys_lasistanius,Neuhäuser collection 2231
Microtus_lusitanicus,untraced (number not known)
Dicrostonyx_hudsonius,untraced (number not known)
Dinaromys_longipedis,Đulić 486
Onychomys_leucogaster,lost (number not known)
Peromyscus_californicus,lost (number not known)
Akodon_boliviensis,untraced (number not known)
Bibimys_torresi,CFA-MA-5067
Cordimus_hooijeri,RGM.444360
Holochilus_oxe,MUFAL 00023
Megalomys_camerhogne,GNMG A1-E-10-F1.S2
Neacomys_serranensis,UIS:M:1608
Noronhomys_vespuccii,MCP 3460-PV
Oligoryzomys_brendae,CFA-MA-00482
Oryzomys_palustris,lost (number not known)
Calassomys_apicalis,MCNPUC 2785
Eligmodontia_typus,untraced (number not known)
Sigmodon_hispidus,lost (number not known)
Aepeomys_reigi,CVUSB-928
Rhipidomys_ochoagrateroli,MZUCV 977
Juliomys_ximenezi,MCNU 868
Gerbillus_stigmonyx,untraced (number not known)
Meriones_dahli,Yerevan 5504-8
Gerbilliscus_brantsii,lost (number not known)
Tokudaia_osimensis,Abe (unnumbered)
Lemniscomys_barbarus,untraced (number not known)
Chiropodomys_gliroides,lost (number not known)
Leporillus_apicalis,lost (number not known)
Leporillus_conditor,untraced (number not known)
Pseudomys_higginsi,lost (number not known)
Hadromys_yunnanensis,EPIY CRIED 01980
Millardia_kondana,VRC AC 291
Mus_macedonicus,MMNH M-272-4/82
Otomys_sungae,Bohmann collection 582
Otomys_zinki,Bohmann collection 548
Chiromyscus_langbianis,CBK 3556
Leopoldamys_hainanensis,GIE 0627
Nesokia_bunnii,NHRC 75-105-78
Paulamys_naso,RGM (number not known)
Rattus_losea,untraced (number not known)
Rattus_norvegicus,lost (number not known)
Rattus_rattus,lost (number not known)
Vernaya_foramena,CWNU 75003
Brachyuromys_ramirohitra,lost (number not known)
Crocidura_ansellorum,NMZ 3675
Crocidura_canariensis,MCLPGC ? (= ZFMK:Mamm:1986.75)
Crocidura_fingui,MUHNAC/MB01/006000
Crocidura_glassi,Stillwater 2107/5151
Crocidura_hikmiya,WHT 6845
Crocidura_hutanis,IZEA 4426
Crocidura_nigricans,MBL (number not known)
Crocidura_ramona,TAU M-9342
Crocidura_religiosa,ÄM 690
Crocidura_tadae,untraced (number not known)
Diplomesodon_sonnerati,Specimen illustrated by Sonnerat
Blarina_brevicauda,FHSM 37241
Sorex_arcticus,untraced (number not known)
Sorex_cinereus,untraced (number not known)
Sorex_cruzi,UNAH 20180722
Parascalops_breweri,lost (number not known)
Scalopus_aquaticus,untraced (number not known)
Euroscaptor_darwini,IBVAST NTS.2024.PL.01
Mogera_imaizumii,untraced (number not known)
Talpa_europaea,LinnMus type #115
Uropsilus_funiushanensis,IBE 00300
Nycteris_parisii,lost (number not known)
Mystacina_tuberculata,lost (number not known)
Diphylla_ecaudata,lost (number not known)
Anoura_peruana,untraced (number not known)
Glossophaga_soricina,untraced (number not known)
Macrophyllum_macrophyllum,untraced (number not known)
Trachops_cirrhosus,lost (number not known)
Phyllostomus_hastatus,untraced (number not known)
Thyroptera_tricolor,lost (number not known)
Miniopterus_fuliginosus,untraced (number not known)
Miniopterus_villiersi,IFAN 54-1-1
Miniopterus_wilsoni,JAG 444
Cynomops_kuizha,UV 2451
Molossus_melini,MGR-ZV-M 339
Molossus_molossus,larger specimen of Daubenton
Mops_condylurus,untraced (number not known)
Murina_beibengensis,XZ2024037
Murina_chayuensis,XZ2023107
Murina_hkakaboraziensis,UMaZC PS160218.6
Murina_liboensis,GUNU 20160727022
Murina_medogensis,XZ2024038
Murina_milinensis,XZ2023010
Murina_puta,untraced (number not known)
Murina_tubinaris,lost (number not known)
Murina_yadongensis,XZ2023082
Myotis_californicus,lost (number not known)
Myotis_leibii,lost (number not known)
Myotis_myotis,untraced (number not known)
Myotis_sibiricus,untraced (number not known)
Submyotodon_latirostris,untraced (number not known)
Perimyotis_subflavus,lost (number not known)
Lasiurus_borealis,untraced (number not known)
Lasiurus_cinereus,untraced (number not known)
Cnephaeus_hottentotus,untraced (number not known)
Cnephaeus_kobayashii,untraced (number not known)
Cnephaeus_serotinus,untraced (number not known)
Eptesicus_fuscus,untraced (number not known)
Nyctalus_lasiopterus,untraced (number not known)
Nyctalus_noctula,untraced (number not known)
Pipistrellus_inexspectatus,MHNLCF (number not known)
Barbastella_barbastellus,untraced (number not known)
Corynorhinus_rafinesquii,untraced (number not known)
Corynorhinus_townsendii,untraced (number not known)
Plecotus_auritus,lost (number not known)
Plecotus_austriacus,untraced (number not known)
Plecotus_kolombatovici,UZDZ 3007
Scotophilus_nigrita,lost (number not known)
Chalinolobus_tuberculatus,lost (number not known)
Cynopterus_sphinx,lost (number not known)
Megaerops_niphanae,TISTR 688
Eidolon_helvum,lost (number not known)
Myonycteris_brachycephala,MLZA 449a
Aproteles_bulmerae,K-EE-12-31
Dobsonia_emersa,NAMRU 5605
Macroglossus_minimus,lost (number not known)
Pteropus_niger,untraced (number not known)
Pteropus_pelagicus,untraced (number not known)
Pteropus_rufus,untraced (number not known)
Pteropus_subniger,untraced (number not known)
Pteropus_vetulus,untraced (number not known)
Hipposideros_crumeniferus,untraced (number not known)
Hipposideros_speoris,untraced (number not known)
Rhinolophus_ferrumequinum,untraced (number not known)
Rhinolophus_hilli,ZMUZ 126639
Rhinolophus_hipposideros,untraced (number not known)
Rhinolophus_subbadius,untraced (number not known)
Phataginus_tetradactylus,untraced (number not known)
Conepatus_chinga,untraced (number not known)
Conepatus_semistriatus,untraced (number not known)
Mephitis_mephitis,untraced (number not known)
Spilogale_interrupta,lost (number not known)
Spilogale_putorius,lost (number not known)
Martes_americana,untraced (number not known)
Martes_flavigula,untraced (number not known)
Pekania_pennanti,untraced (number not known)
Melogale_cucphuongensis,EPRC (no number given)
Vormela_peregusna,untraced (number not known)
Galictis_cuja,untraced (number not known)
Galictis_vittata,untraced (number not known)
Lontra_canadensis,untraced (number not known)
Lontra_felina,untraced (number not known)
Pteronura_brasiliensis,specimen described by Barrère
Arctonyx_albogularis,untraced (number not known)
Mellivora_capensis,untraced (number not known)
Mustela_lutreola,untraced (number not known)
Mustela_nivalis,untraced (number not known)
Mustela_sibirica,untraced (number not known)
Neogale_vison,untraced (number not known)
Taxidea_taxus,lost (number not known)
Nasua_narica,untraced (number not known)
Nasua_nasua,lost (number not known)
Potos_flavus,Pennant's specimen of _Potos flavus_
Procyon_cancrivorus,untraced (number not known)
Odobenus_rosmarus,lost (number not known)
Arctocephalus_australis,lost (number not known)
Arctocephalus_forsteri,lost (number not known)
Arctocephalus_philippii,lost (number not known)
Arctocephalus_pusillus,lost (number not known)
Callorhinus_ursinus,lost (number not known)
Eumetopias_jubatus,lost (number not known)
Neophoca_cinerea,lost (number not known)
Zalophus_californianus,lost (number not known)
Monachus_monachus,lost (number not known)
Cystophora_cristata,lost (number not known)
Erignathus_barbatus,lost (number not known)
Histriophoca_fasciata,lost (number not known)
Pagophilus_groenlandicus,lost (number not known)
Phoca_largha,lost (number not known)
Phoca_vitulina,lost (number not known)
Pusa_caspica,lost (number not known)
Pusa_hispida,lost (number not known)
Pusa_saimensis,MZUH 3255
Pusa_sibirica,lost (number not known)
Melursus_ursinus,untraced (number not known)
Ursus_americanus,untraced (number not known)
Ursus_maritimus,untraced (number not known)
Canis_lycaon,lost (number not known)
Lupulella_mesomelas,untraced (number not known)
Cerdocyon_thous,untraced (number not known)
Dusicyon_australis,untraced (number not known)
Lycalopex_culpaeus,untraced (number not known)
Urocyon_cinereoargenteus,untraced (number not known)
Vulpes_corsac,untraced (number not known)
Vulpes_zerda,untraced (number not known)
Acinonyx_jubatus,untraced (number not known)
Caracal_caracal,untraced (number not known)
Felis_chaus,untraced (number not known)
Felis_lybica,lost (number not known)
Felis_margarita,lost (number not known)
Felis_nigripes,untraced (number not known)
Felis_silvestris,untraced (number not known)
Leopardus_guigna,untraced (number not known)
Leopardus_pardalis,untraced (number not known)
Leopardus_tigrinus,untraced (number not known)
Leptailurus_serval,untraced (number not known)
Lynx_canadensis,untraced (number not known)
Lynx_lynx,untraced (number not known)
Lynx_rufus,untraced (number not known)
Otocolobus_manul,untraced (number not known)
Prionailurus_bengalensis,untraced (number not known)
Puma_concolor,specimen described by Marcgraf
Panthera_leo,untraced (number not known)
Panthera_onca,untraced (number not known)
Panthera_pardus,untraced (number not known)
Panthera_tigris,untraced (number not known)
Panthera_uncia,untraced (number not known)
Galidictis_fasciata,untraced (number not known)
Bdeogale_crassicauda,lost (number not known)
Mungos_mungo,untraced (number not known)
Suricata_suricatta,untraced (number not known)
Crocuta_crocuta,untraced (number not known)
Hyaena_hyaena,lost (number not known)
Proteles_cristatus,untraced (number not known)
Genetta_angolensis,lost (number not known)
Genetta_tigrina,untraced (number not known)
Paradoxurus_hermaphroditus,untraced (number not known)
Paradoxurus_zeylonensis,untraced (number not known)
Civettictis_civetta,Buffon's specimen
Dicerorhinus_sumatrensis,lost (number not known)
Diceros_bicornis,specimen described by Kolbius
Tapirus_indicus,lost (number not known)
Tapirus_terrestris,lost (number not known)
Equus_ferus,untraced (number not known)
Equus_hemionus,untraced (number not known)
Equus_quagga,untraced (number not known)
Equus_zebra,untraced (number not known)
Balaena_mysticetus,lost (number not known)
Eubalaena_glacialis,lost (number not known)
Balaenoptera_acutorostrata,untraced (number not known)
Balaenoptera_musculus,lost (number not known)
Balaenoptera_physalus,lost (number not known)
Megaptera_novaeangliae,lost (number not known)
Delphinus_delphis,lost (number not known)
Sousa_chinensis,lost (number not known)
Pseudorca_crassidens,lost (number not known)
Steno_bredanensis,Ghent MDV50426
Orcinus_orca,lost (number not known)
Cephalorhynchus_australis,lost (number not known)
Cephalorhynchus_commersonii,lost (number not known)
Cephalorhynchus_cruciger,lost (number not known)
Lissodelphis_borealis,lost (number not known)
Delphinapterus_leucas,lost (number not known)
Monodon_monoceros,lost (number not known)
Phocoena_phocoena,lost (number not known)
Physeter_macrocephalus,lost (number not known)
Platanista_minor,lost (number not known)
Hyperoodon_ampullatus,lost (number not known)
Mesoplodon_europaeus,lost (number not known)
Mesoplodon_grayi,lost (number not known)
Tasmacetus_shepherdi,WRM (number not known)
Alcelaphus_buselaphus,untraced (number not known)
Connochaetes_gnou,untraced (number not known)
Damaliscus_pygargus,untraced (number not known)
Antidorcas_marsupialis,untraced (number not known)
Gazella_dorcas,untraced (number not known)
Gazella_gazella,untraced (number not known)
Gazella_subgutturosa,untraced (number not known)
Nanger_dama,untraced (number not known)
Nanger_granti,lost (number not known)
Saiga_tatarica,untraced (number not known)
Ourebia_ourebi,untraced (number not known)
Dorcatragus_megalotis,lost (number not known)
Ammotragus_lervia,untraced (number not known)
Capra_aegagrus,untraced (number not known)
Capra_caucasica,untraced (number not known)
Capra_sibirica,untraced (number not known)
Capricornis_sumatraensis,untraced (number not known)
Naemorhedus_goral,lost (number not known)
Ovibos_moschatus,untraced (number not known)
Philantomba_monticola,untraced (number not known)
Hippotragus_equinus,untraced (number not known)
Oryx_leucoryx,untraced (number not known)
Oreotragus_oreotragus,untraced (number not known)
Kobus_kob,untraced (number not known)
Pelea_capreolus,untraced (number not known)
Redunca_arundinum,untraced (number not known)
Redunca_redunca,untraced (number not known)
Boselaphus_tragocamelus,untraced (number not known)
Bos_grunniens,untraced (number not known)
Bubalus_arnee,untraced (number not known)
Bubalus_bubalis,untraced (number not known)
Bubalus_mindorensis,SNHM 1590/1251/24231
Tragelaphus_angasii,lost (number not known)
Tragelaphus_oryx,untraced (number not known)
Tragelaphus_scriptus,untraced (number not known)
Tragelaphus_strepsiceros,untraced (number not known)
Tragelaphus_sylvaticus,untraced (number not known)
Capreolus_pygargus,untraced (number not known)
Hippocamelus_bisulcus,untraced (number not known)
Mazama_tschudii,MHNSAAC 008-My
Odocoileus_hemionus,lost (number not known)
Odocoileus_virginianus,untraced (number not known)
Passalites_nemorivagus,untraced (number not known)
Pudu_puda,lost (number not known)
Rangifer_tarandus,untraced (number not known)
Axis_axis,untraced (number not known)
Axis_porcinus,untraced (number not known)
Cervus_canadensis,untraced (number not known)
Rusa_unicolor,untraced (number not known)
Muntiacus_muntjak,untraced (number not known)
Muntiacus_vaginalis,untraced (number not known)
Giraffa_giraffa,untraced (number not known)
Moschiola_meminna,untraced (number not known)
Tragulus_javanicus,untraced (number not known)
Phacochoerus_aethiopicus,untraced (number not known)
Phacochoerus_africanus,untraced (number not known)
Sus_domesticus,untraced (number not known)
Tayassu_pecari,untraced (number not known)
Camelus_bactrianus,untraced (number not known)
Lama_guanicoe,untraced (number not known)
Lama_vicugna,untraced (number not known)
