matched_abbreviation,matched_name,vouchers,geocoded
ANSP,Academy of Natural Sciences of Drexel University,43,3
KM,Amathole Museum,4,0
AMNH,American Museum of Natural History,335,81
AHNU,Anhui Normal University,3,3
AHUB,Anhui Normal University,6,6
AM,Australian Museum,80,41
ANWC,Australian National Wildlife Collection,4,3
BPBM,Bernice Pauahi Bishop Museum,12,10
CSIRO,CSIRO Australian National Wildlife Collection,6,4
CAS,California Academy of Sciences,10,3
CMN,Canadian Museum of Nature,2,1
CM,Carnegie Museum of Natural History,22,13
TNRC,Centre for Thai National Reference Collections,5,4
UFMG,"Centro de Coleções Taxonômicas, Universidade Federal de Minas Gerais",3,3
CEBIOMAS,"Centro de Ecología y Biodiversidad, Lima, Peru",2,2
CIB,Centro de Investigaciones Biológicas del Noroeste,2,2
CZL,"Centro de Zoologica, Instituto de Investigação Científica Tropical",1,0
CML,Colección Mamíferos Lillo,9,9
CMI,Colección Mastozoológica del IADIZA,6,5
CNM,Colección Nacional de Mamíferos (UNAM),3,3
CNMA,Colección Nacional de Mamíferos (UNAM),7,4
CTUA,"Colección Teriológica de la Universidad de Antioquia, Medellín",1,1
ICN,"Colección de Mamíferos Alberto Cadena García, Instituto de Ciencias Naturales, Bogotá",11,8
UACH,Colección de Mamíferos de la Universidad Austral de Chile,4,4
CNP,Colección de Mamíferos del Centro Nacional Patagónico,3,3
CVULA,Colección de Vertebrados de la Universidad de los Andes,6,5
CBF,Coleccíon Boliviana de Fauna,1,1
CMUFLA,Coleção de Mamíferos da Universidade Federal de Lavras,2,2
UFRGS,Coleção de Mamíferos do Departamento de Zoologia da UFRGS,2,2
DZUP,"Departamento de Zoologia, Setor de Ciências Biológicas, Universidade Federal do Paraná",1,1
THUMB,"Department of Biology, Tunghai University",1,1
DZAB,Department of Zoology and Biological Anthropology of the University of Sassari,1,1
TM,Ditsong National Museum of Natural History,22,7
DMNH,Durban Natural Science Museum,4,2
DNSM,Durban Natural Science Museum,8,7
QCAZ,"El Museo de Zoología, Pontificia Universidad Católica del Ecuador",9,9
ENCB,Escuela Nacional de Ciencias Biológicas,2,2
EBD,Estación Biológica de Doñana,7,6
FMNH,Field Museum of Natural History,250,159
UF,"Florida Museum of Natural History, University of Florida",10,8
SMF,Forschungsinstitut und Naturmuseum Senckenberg,56,20
FMSM,Fukushima City Museum of Natural History,6,0
GNMT,Georgian National Museum,4,1
HZM,Harrison Zoological Institute,6,6
HNHM,Hungarian Natural History Museum,18,10
IBSS,"Institute of Biology and Soil Science, Far East Branch of the Russian Academy of Sciences",3,3
IEBR,Institute of Ecology and Biological Resources,8,8
IES,Institute of Ecology and Systematics,5,3
BIZ,Institute of Zoology (Beijing) specimen catalog,11,6
ISAM,Iziko South African Museum,3,0
GZHU,"Key Laboratory of Conservation and Application in Biodiversity of South China, School of Life Sciences, Guangzhou University",2,2
KIZ,Kunming Institute of Zoology,23,20
KUZ,Kyoto University Museum,1,1
LSUMZ,Louisiana State University Museum of Zoology,11,9
MMUS,"Macleay Museum, University of Sydney",4,0
MMK,McGregor Museum,1,1
MNKG,Mongolian Natural History Museum,1,1
MACN,Museo Argentino de Ciencias Naturales Bernardino Rivadavia,2,1
MACN-MA,Museo Argentino de Ciencias Naturales Bernardino Rivadavia,17,8
MECN,"Museo Ecuatoriano de Ciencias Naturales, Ecuador",13,13
MHNSR,Museo Municipal de Historia Natural de San Rafael,1,1
MNCN,Museo Nacional de Ciencias Naturales,8,2
MNHNC,Museo Nacional de Historia Natural de Cuba,2,1
MZUA,Museo Universidad del Azuay,1,1
MBUCV,"Museo de Biología, Universidad Central de Venezuela",3,1
MBLUZ,"Museo de Biología, Universidad del Zulia",1,1
MEPN,"Museo de Historia Natural - Escuela Politécnica Nacional, Ecuador",6,6
MHNC-M,Museo de Historia Natural Alcide d'Orbigny de Cochabamba,1,1
EPN,"Museo de Historia Natural Gustavo Orcés, Escuela Politécnica Nacional",3,3
MHNLS,Museo de Historia Natural La Salle,3,2
MNK,Museo de Historia Natural Noel Kempff Mercado,4,4
MUSA,Museo de Historia Natural de la Universidad Nacional de San Agustín,7,7
MUSM,"Museo de Historia Natural, Universidad Nacional Mayor de San Marcos",42,41
MLP,Museo de La Plata,4,3
MZFC,"Museo de Zoología “Alfonso L. Herrera,” Universidad Nacional Autónoma de México",4,4
EBRG,Museo de la Estación Biológica de Rancho Grande,7,5
MF,Museo di Storia Naturale dell'Università di Firenze,7,3
MN,"Museu Nacional, Universidade Federal do Rio de Janeiro",55,45
MPEG,Museu Paraense Emílio Goeldi,14,12
MZUSP,Museu de Zoologia da Universidade de São Paulo,26,24
MNHN,Museum National d'Histoire Naturelle,370,71
MNHNU,Museum National d'Histoire Naturelle,4,3
MZB,Museum Zoologicum Bogoriense,51,48
MAGNT,Museum and Art Gallery of the Northern Territory,5,5
IZH,Museum and Zoological Institute of the University Halle,3,1
ZMB,Museum für Naturkunde,182,20
SMNS,Museum of Natural History Stuttgart,28,6
MSNG,Museum of Natural History “Giacomo Doria” (Museo Civico di Storia Naturale Giacomo Doria),26,4
NMNZ,"Museum of New Zealand, Te Papa Tongarewa",3,2
MSB,Museum of Southwestern Biology,10,9
TTU,Museum of Texas Tech University,10,9
TTU-M,Museum of Texas Tech University,33,26
MTQ,Museum of Tropical Queensland,1,1
MVZ,"Museum of Vertebrate Zoology, Berkeley",29,9
ZMNTU,"Museum of Zoology, National Taiwan University",4,4
NUPECCE,Museum of the Deer Research and Conservation Center at Sao Paulo State University,4,4
NMV,Museums Victoria,15,2
MZS,Musée Zoologique de Strasbourg,4,0
MHNC,Musée d'Histoire Naturelle de la Chaux-de-Fonds,1,1
MHNN,Muséum d'histoire naturelle de Neuchâtel,7,1
MHNG,Muséum d'histoire naturelle de la Ville de Genève,29,5
NMPH,"National Museum (Natural History), Prague, Czech Republic",5,4
NMPR,"National Museum (Natural History), Prague, Czech Republic",15,15
PNGM,"National Museum and Art Gallery, Papua New Guinea, Boroko",4,3
USNM,"National Museum of Natural History, Smithsonian Institution",622,120
NMNS,"National Museum of Natural Science, Taichung",2,2
NSMT,National Museum of Nature and Science,2,1
NSMT-M,National Museum of Nature and Science,16,5
LIVCM,National Museums Liverpool,4,2
INPA,National Research Institute of the Amazon,18,18
NTU,National Taiwan University,1,1
NMB,Natural History Museum Basel,6,2
LACM,Natural History Museum of Los Angeles County,9,7
BMNH,"Natural History Museum, London",1899,321
BMNHC,"Natural History Museum, London",2,2
NHMO,"Natural History Museum, University of Oslo, Norway",6,1
RMNH,Naturalis Biodiversity Center,220,20
NMW,Naturhistorisches Museum Wien,39,15
NHRM,Naturhistoriska riksmuseet,20,2
OMUS,Ondokuz Mayıs University mammal collection,3,3
OUM,Oxford University Museum of Natural History,2,1
PBZT,Parc Botanique et Zoologique de Tsimbazaza,2,2
PSUZC,Princess Maha Chakri Sirindhorn Natural History Museum,5,5
QM,Queensland Museum,24,18
RMCA,Royal Museum for Central Africa,33,20
ROM,Royal Ontario Museum,24,23
MTD,Senckenberg Museum für Tierkunde Dresden,18,4
SZM,Siberian Zoological Museum,3,1
SAF,Sichuan Academy of Forestry,26,26
SAMA,South Australian Museum,8,5
SCNU,South China Normal University,3,3
SMNK,Staatliches Museum für Naturkunde Karlsruhe,1,0
MCZ,The Louis Agassiz Museum of Comparative Zoology,62,11
ZFMK,The Zoological Research Museum Alexander Koenig,38,20
UCLA,UCLA Mammalogy Collection / Dickey Collection,8,5
UFPB,Universidade Federal da Paraiba,8,7
UFMT,Universidade Federal de Mato Grosso,5,5
UFPA,Universidade Federal do Pará,2,2
KU,University of Kansas Biodiversity Institute and Natural History Museum,33,13
UMMZ,University of Michigan Museum of Zoology,26,8
UWBM,University of Washington Burke Museum,1,1
ULPS,"Université Louis Pasteur, Strasbourg",4,4
UANT,"Université d'Antananarivo, Département de Biologie animale",4,4
UUZM,"Uppsala University, Museum of Evolution, Zoology section",10,1
WAM,Western Australian Museum,37,34
LHB,Zoological Collection of the Royal Agricultural University of Berlin,3,0
ZIN,"Zoological Institute, Russian Academy of Sciences",94,21
ZMF,Zoological Museum Frankfurt,5,5
ZMUC,Zoological Museum University of Copenhagen,19,2
ZMMU,Zoological Museum of the Moscow State University,62,26
ZSI,Zoological Survey of India collections at the Indian Museum,59,9
ZSIS,"Zoological Survey of India, North Eastern Regional Centre",2,2
ZSM,Zoologisches Staats-Sammlung München,22,0
ZMA,"Zoölogisch Museum, Amsterdam",5,4
