issue_type,voucher_prefix,species_count,related_metadata_abbreviations,example_species,notes
alias_prefix_missing,CMI,5,CM,Salinomys_delicatus; Akodon_oenos; Phyllotis_pehuenche,Voucher prefix absent from metadata; shorter/longer related code exists (NRM-style mismatch).
alias_prefix_missing,KURODA,5,KU,Alexandromys_kikuchii; Crocidura_tanakae; Mogera_tokudae,Voucher prefix absent from metadata; shorter/longer related code exists (NRM-style mismatch).
alias_prefix_missing,BMNH:PV:M,4,BM; BMNH,Crocidura_katinka; Myomimus_roachi; Pennatomys_nivalis,Voucher prefix absent from metadata; shorter/longer related code exists (NRM-style mismatch).
alias_prefix_missing,UFMG,3,UF,Rhipidomys_tribei; Cyclopes_xinguensis; Cyclopes_rufus,Voucher prefix absent from metadata; shorter/longer related code exists (NRM-style mismatch).
alias_prefix_missing,BMNH:MAMM:1855.12.24.185,2,BM; BMNH,Leopardus_pardinoides; Phyllotis_xanthopygus,Voucher prefix absent from metadata; shorter/longer related code exists (NRM-style mismatch).
alias_prefix_missing,BMNH:MAMM:1907.1.1.339,2,BM; BMNH,Nyctophilus_gouldi; Lyroderma_sinense,Voucher prefix absent from metadata; shorter/longer related code exists (NRM-style mismatch).
alias_prefix_missing,BMNH:MAMM:22A,2,BM; BMNH,Hipposideros_fulvus; Sekeetamys_calurus,Voucher prefix absent from metadata; shorter/longer related code exists (NRM-style mismatch).
alias_prefix_missing,BMNH:PV:OR,2,BM; BMNH,Alticola_roylei; Lasiorhinus_krefftii,Voucher prefix absent from metadata; shorter/longer related code exists (NRM-style mismatch).
alias_prefix_missing,CMN,2,CM,Phenacomys_intermedius; Dicrostonyx_nunatakensis,Voucher prefix absent from metadata; shorter/longer related code exists (NRM-style mismatch).
alias_prefix_missing,MNHN-ZM-MO-1867-146,2,MN; MNHN,Cricetulus_longicaudatus; Lasiopodomys_mandarinus,Voucher prefix absent from metadata; shorter/longer related code exists (NRM-style mismatch).
alias_prefix_missing,NU,2,NUPECCE,Nannospalax_karyominor; Nannospalax_colaki,Voucher prefix absent from metadata; shorter/longer related code exists (NRM-style mismatch).
alias_prefix_missing,TTU-M,2,TTU,Lepilemur_hollandorum; Cheirogaleus_grovesi,Voucher prefix absent from metadata; shorter/longer related code exists (NRM-style mismatch).
alias_prefix_missing,UFRGS,2,UF,Ctenomys_lami; Ctenomys_flamarioni,Voucher prefix absent from metadata; shorter/longer related code exists (NRM-style mismatch).
alias_prefix_missing,ZSIS,2,ZSI,Myotis_himalaicus; Glischropus_meghalayanus,Voucher prefix absent from metadata; shorter/longer related code exists (NRM-style mismatch).
prefix_not_in_metadata,GNMT,4,,Microtus_transcaspicus; Nannospalax_nehringi; Microtus_schelkovnikovi,Voucher prefix not in metadata; no related abbreviation detected.
prefix_not_in_metadata,KM,4,,Petromyscus_barbouri; Cryptochloris_zyli; Chrysochloris_visagiei,Voucher prefix not in metadata; no related abbreviation detected.
prefix_not_in_metadata,MMUS,4,,Dendrolagus_dorianus; Petrogale_assimilis; Dorcopsulus_macleayi,Voucher prefix not in metadata; no related abbreviation detected.
prefix_not_in_metadata,UANT,4,,Laephotis_robertsi; Voalavo_antsahabensis; Scotophilus_tandrefana,Voucher prefix not in metadata; no related abbreviation detected.
prefix_not_in_metadata,ULPS,4,,Avahi_meridionalis; Avahi_peyrierasi; Avahi_ramanantsoavani,Voucher prefix not in metadata; no related abbreviation detected.
prefix_not_in_metadata,ZMNTU,4,,Murina_gracilis; Harpiola_isodon; Murina_bicolor,Voucher prefix not in metadata; no related abbreviation detected.
prefix_not_in_metadata,AHNU,3,,Parablarinella_latimaxillata; Uropsilus_huanggangensis; Mesechinus_orientalis,Voucher prefix not in metadata; no related abbreviation detected.
prefix_not_in_metadata,CNP,3,,Tympanoctomys_kirchnerorum; Oecomys_franciscorum; Akodon_philipmyersi,Voucher prefix not in metadata; no related abbreviation detected.
prefix_not_in_metadata,EPN,3,,Lonchophylla_orcesi; Anoura_fistulata; Sturnira_koopmanhilli,Voucher prefix not in metadata; no related abbreviation detected.
prefix_not_in_metadata,ISAM,3,,Eremitalpa_granti; Cryptochloris_wintoni; Chlorotalpa_sclateri,Voucher prefix not in metadata; no related abbreviation detected.
prefix_not_in_metadata,IZH,3,,Sigmodon_hirsutus; Gracilinanus_agilis; Molossops_temminckii,Voucher prefix not in metadata; no related abbreviation detected.
prefix_not_in_metadata,LHB,3,,Nannospalax_hungaricus; Mesocricetus_newtoni; Spalax_giganteus,Voucher prefix not in metadata; no related abbreviation detected.
prefix_not_in_metadata,OMUS,3,,Spermophilus_taurensis; Microtus_dogramacii; Talpa_hakkariensis,Voucher prefix not in metadata; no related abbreviation detected.
prefix_not_in_metadata,SCNU,3,,Crocidura_zhadaensis; Crocidura_medogensis; Typhlomys_fengjiensis,Voucher prefix not in metadata; no related abbreviation detected.
prefix_not_in_metadata,SZM,3,,Spermophilus_vorontsovi; Sorex_camtschaticus; Marmota_kastschenkoi,Voucher prefix not in metadata; no related abbreviation detected.
prefix_not_in_metadata,ALP,2,,Myotis_izecksohni; Dryadonycteris_capixaba,Voucher prefix not in metadata; no related abbreviation detected.
prefix_not_in_metadata,BOHMANN,2,,Otomys_zinki; Otomys_sungae,Voucher prefix not in metadata; no related abbreviation detected.
prefix_not_in_metadata,BUFFON'S,2,,Sciurillus_pusillus; Civettictis_civetta,Voucher prefix not in metadata; no related abbreviation detected.
prefix_not_in_metadata,DU,2,,Nannospalax_garzanensis; Nannospalax_tuncelicus,Voucher prefix not in metadata; no related abbreviation detected.
prefix_not_in_metadata,FIPI,2,,Pseudoryx_nghetinhensis; Muntiacus_vuquangensis,Voucher prefix not in metadata; no related abbreviation detected.
prefix_not_in_metadata,FURB,2,,Scapteromys_meridionalis; Deltamys_araucaria,Voucher prefix not in metadata; no related abbreviation detected.
prefix_not_in_metadata,GBP,2,,Microcebus_lehilahytsara; Lepilemur_randrianasoloi,Voucher prefix not in metadata; no related abbreviation detected.
prefix_not_in_metadata,IDSM,2,,Saguinus_kulina; Cacajao_amuna,Voucher prefix not in metadata; no related abbreviation detected.
prefix_not_in_metadata,IRSNB,2,,Micropotamogale_ruwenzorii; Gerbillus_syrticus,Voucher prefix not in metadata; no related abbreviation detected.
prefix_not_in_metadata,IZK,2,,Selevinia_betpakdalaensis; Sicista_pseudonapaea,Voucher prefix not in metadata; no related abbreviation detected.
prefix_not_in_metadata,LZH,2,,Xanthonycticebus_intermedius; Trachypithecus_hatinhensis,Voucher prefix not in metadata; no related abbreviation detected.
prefix_not_in_metadata,LINNMUS,2,,Talpa_europaea; Sciurus_vulgaris,Voucher prefix not in metadata; no related abbreviation detected.
prefix_not_in_metadata,MHNUCA,2,,Neoeptesicus_orinocensis; Coendou_vossi,Voucher prefix not in metadata; no related abbreviation detected.
prefix_not_in_metadata,MUA,2,,Saccopteryx_antioquensis; Carollia_monohernandezi,Voucher prefix not in metadata; no related abbreviation detected.
prefix_not_in_metadata,MZACUT,2,,Sorex_antinorii; Mops_aloysiisabaudiae,Voucher prefix not in metadata; no related abbreviation detected.
prefix_not_in_metadata,NHMBZ,2,,Rhinolophus_sakejiensis; Rhinolophus_smithersi,Voucher prefix not in metadata; no related abbreviation detected.
prefix_not_in_metadata,NNPM,2,,Spalax_arenarius; Apodemus_ponticus,Voucher prefix not in metadata; no related abbreviation detected.
prefix_not_in_metadata,TIHO,2,,Lepilemur_otto; Microcebus_jonahi,Voucher prefix not in metadata; no related abbreviation detected.
prefix_not_in_metadata,UIMNH,2,,Chiropodomys_calamianensis; Peromyscus_hooperi,Voucher prefix not in metadata; no related abbreviation detected.
prefix_not_in_metadata,USAC,2,,Peromyscus_bakeri; Peromyscus_gardneri,Voucher prefix not in metadata; no related abbreviation detected.
prefix_not_in_metadata,YIO,2,,Sorex_leucogaster; Anourosorex_yamashinai,Voucher prefix not in metadata; no related abbreviation detected.
prefix_not_in_metadata,YPM,2,,Cuscomys_oblativus; Cercopithecus_lomamiensis,Voucher prefix not in metadata; no related abbreviation detected.
prefix_not_in_metadata,ZRC,2,,Trachypithecus_selangorensis; Arctonyx_hoevenii,Voucher prefix not in metadata; no related abbreviation detected.
